   0.505E-11   0.503E-11   0.502E-11   0.500E-11   0.499E-11   0.498E-11   0.496E-11   0.495E-11   0.493E-11   0.492E-11
   0.490E-11   0.489E-11   0.488E-11   0.486E-11   0.485E-11   0.483E-11   0.482E-11   0.481E-11   0.479E-11   0.478E-11
   0.477E-11   0.475E-11   0.474E-11   0.472E-11   0.471E-11   0.470E-11   0.468E-11   0.467E-11   0.466E-11   0.464E-11
   0.463E-11   0.462E-11   0.460E-11   0.459E-11   0.458E-11   0.456E-11   0.455E-11   0.454E-11   0.452E-11   0.451E-11
   0.450E-11   0.449E-11   0.447E-11   0.446E-11   0.445E-11   0.443E-11   0.442E-11   0.441E-11   0.440E-11   0.438E-11
   0.437E-11   0.436E-11   0.435E-11   0.433E-11   0.432E-11   0.431E-11   0.430E-11   0.428E-11   0.427E-11   0.426E-11
   0.425E-11   0.423E-11   0.422E-11   0.421E-11   0.420E-11   0.419E-11   0.417E-11   0.416E-11   0.415E-11   0.414E-11
   0.413E-11   0.411E-11   0.410E-11   0.409E-11   0.408E-11   0.407E-11   0.405E-11   0.404E-11   0.403E-11   0.402E-11
   0.401E-11   0.400E-11   0.398E-11   0.397E-11   0.396E-11   0.395E-11   0.394E-11   0.393E-11   0.392E-11   0.391E-11
   0.389E-11   0.388E-11   0.387E-11   0.386E-11   0.385E-11   0.384E-11   0.383E-11   0.382E-11   0.381E-11   0.379E-11
   0.378E-11   0.377E-11   0.376E-11   0.375E-11   0.374E-11   0.373E-11   0.372E-11   0.371E-11   0.370E-11   0.369E-11
   0.368E-11   0.366E-11   0.365E-11   0.364E-11   0.363E-11   0.362E-11   0.361E-11   0.360E-11   0.359E-11   0.358E-11
   0.357E-11   0.356E-11   0.355E-11   0.354E-11   0.353E-11   0.352E-11   0.351E-11   0.350E-11   0.349E-11   0.348E-11
   0.347E-11   0.346E-11   0.345E-11   0.344E-11   0.343E-11   0.342E-11   0.341E-11   0.340E-11   0.339E-11   0.338E-11
   0.337E-11   0.336E-11   0.335E-11   0.334E-11   0.333E-11   0.332E-11   0.331E-11   0.330E-11   0.329E-11   0.328E-11
   0.327E-11   0.327E-11   0.326E-11   0.325E-11   0.324E-11   0.323E-11   0.322E-11   0.321E-11   0.320E-11   0.319E-11
   0.318E-11   0.317E-11   0.316E-11   0.315E-11   0.315E-11   0.314E-11   0.313E-11   0.312E-11   0.311E-11   0.310E-11
   0.309E-11   0.308E-11   0.307E-11   0.306E-11   0.306E-11   0.305E-11   0.304E-11   0.303E-11   0.302E-11   0.301E-11
   0.300E-11   0.299E-11   0.299E-11   0.298E-11   0.297E-11   0.296E-11   0.295E-11   0.294E-11   0.293E-11   0.293E-11
   0.292E-11   0.291E-11   0.290E-11   0.289E-11   0.288E-11   0.288E-11   0.287E-11   0.286E-11   0.285E-11   0.284E-11
   0.284E-11   0.283E-11   0.282E-11   0.281E-11   0.280E-11   0.279E-11   0.279E-11   0.278E-11   0.277E-11   0.276E-11
   0.275E-11   0.275E-11   0.274E-11   0.273E-11   0.272E-11   0.271E-11   0.271E-11   0.270E-11   0.269E-11   0.268E-11
   0.268E-11   0.267E-11   0.266E-11   0.265E-11   0.265E-11   0.264E-11   0.263E-11   0.262E-11   0.262E-11   0.261E-11
   0.260E-11   0.259E-11   0.259E-11   0.258E-11   0.257E-11   0.256E-11   0.256E-11   0.255E-11   0.254E-11   0.253E-11
   0.253E-11   0.252E-11   0.251E-11   0.250E-11   0.250E-11   0.249E-11   0.248E-11   0.248E-11   0.247E-11   0.246E-11
   0.245E-11   0.245E-11   0.244E-11   0.243E-11   0.243E-11   0.242E-11   0.241E-11   0.241E-11   0.240E-11   0.239E-11
   0.238E-11   0.238E-11   0.237E-11   0.236E-11   0.236E-11   0.235E-11   0.234E-11   0.234E-11   0.233E-11   0.232E-11
   0.232E-11   0.231E-11   0.230E-11   0.230E-11   0.229E-11   0.228E-11   0.228E-11   0.227E-11   0.226E-11   0.226E-11
   0.225E-11   0.224E-11   0.224E-11   0.223E-11   0.222E-11   0.222E-11   0.221E-11   0.221E-11   0.220E-11   0.219E-11
   0.219E-11   0.218E-11   0.217E-11   0.217E-11   0.216E-11   0.216E-11   0.215E-11   0.214E-11   0.214E-11   0.213E-11
   0.212E-11   0.212E-11   0.211E-11   0.211E-11   0.210E-11   0.209E-11   0.209E-11   0.208E-11   0.208E-11   0.207E-11
   0.206E-11   0.206E-11   0.205E-11   0.205E-11   0.204E-11   0.203E-11   0.203E-11   0.202E-11   0.202E-11   0.201E-11
   0.201E-11   0.200E-11   0.199E-11   0.199E-11   0.198E-11   0.198E-11   0.197E-11   0.197E-11   0.196E-11   0.195E-11
   0.195E-11   0.194E-11   0.194E-11   0.193E-11   0.193E-11   0.192E-11   0.192E-11   0.191E-11   0.190E-11   0.190E-11
   0.189E-11   0.189E-11   0.188E-11   0.188E-11   0.187E-11   0.187E-11   0.186E-11   0.186E-11   0.185E-11   0.184E-11
   0.184E-11   0.183E-11   0.183E-11   0.182E-11   0.182E-11   0.181E-11   0.181E-11   0.180E-11   0.180E-11   0.179E-11
   0.179E-11   0.178E-11   0.178E-11   0.177E-11   0.177E-11   0.176E-11   0.176E-11   0.175E-11   0.175E-11   0.174E-11
   0.174E-11   0.173E-11   0.173E-11   0.172E-11   0.172E-11   0.171E-11   0.171E-11   0.170E-11   0.170E-11   0.169E-11
   0.169E-11   0.168E-11   0.168E-11   0.167E-11   0.167E-11   0.166E-11   0.166E-11   0.165E-11   0.165E-11   0.164E-11
   0.164E-11   0.163E-11   0.163E-11   0.162E-11   0.162E-11   0.162E-11   0.161E-11   0.161E-11   0.160E-11   0.160E-11
   0.159E-11   0.159E-11   0.158E-11   0.158E-11   0.157E-11   0.157E-11   0.156E-11   0.156E-11   0.156E-11   0.155E-11
   0.155E-11   0.154E-11   0.154E-11   0.153E-11   0.153E-11   0.152E-11   0.152E-11   0.152E-11   0.151E-11   0.151E-11
   0.150E-11   0.150E-11   0.149E-11   0.149E-11   0.149E-11   0.148E-11   0.148E-11   0.147E-11   0.147E-11   0.146E-11
   0.146E-11   0.146E-11   0.145E-11   0.145E-11   0.144E-11   0.144E-11   0.144E-11   0.143E-11   0.143E-11   0.142E-11
   0.142E-11   0.141E-11   0.141E-11   0.141E-11   0.140E-11   0.140E-11   0.139E-11   0.139E-11   0.139E-11   0.138E-11
   0.138E-11   0.137E-11   0.137E-11   0.137E-11   0.136E-11   0.136E-11   0.135E-11   0.135E-11   0.135E-11   0.134E-11
   0.134E-11   0.134E-11   0.133E-11   0.133E-11   0.132E-11   0.132E-11   0.132E-11   0.131E-11   0.131E-11   0.130E-11
   0.130E-11   0.130E-11   0.129E-11   0.129E-11   0.129E-11   0.128E-11   0.128E-11   0.128E-11   0.127E-11   0.127E-11
   0.126E-11   0.126E-11   0.126E-11   0.125E-11   0.125E-11   0.125E-11   0.124E-11   0.124E-11   0.124E-11   0.123E-11
   0.123E-11   0.122E-11   0.122E-11   0.122E-11   0.121E-11   0.121E-11   0.121E-11   0.120E-11   0.120E-11   0.120E-11
   0.119E-11   0.119E-11   0.119E-11   0.118E-11   0.118E-11   0.118E-11   0.117E-11   0.117E-11   0.117E-11   0.116E-11
   0.116E-11   0.116E-11   0.115E-11   0.115E-11   0.115E-11   0.114E-11   0.114E-11   0.114E-11   0.113E-11   0.113E-11
   0.113E-11   0.112E-11   0.112E-11   0.112E-11   0.111E-11   0.111E-11   0.111E-11   0.110E-11   0.110E-11   0.110E-11
   0.109E-11   0.109E-11   0.109E-11   0.108E-11   0.108E-11   0.108E-11   0.108E-11   0.107E-11   0.107E-11   0.107E-11
   0.106E-11   0.106E-11   0.106E-11   0.105E-11   0.105E-11   0.105E-11   0.104E-11   0.104E-11   0.104E-11   0.104E-11
   0.103E-11   0.103E-11   0.103E-11   0.102E-11   0.102E-11   0.102E-11   0.102E-11   0.101E-11   0.101E-11   0.101E-11
   0.100E-11   0.100E-11   0.998E-12   0.995E-12   0.992E-12   0.989E-12   0.986E-12   0.984E-12   0.981E-12   0.978E-12
   0.975E-12   0.972E-12   0.969E-12   0.967E-12   0.964E-12   0.961E-12   0.958E-12   0.956E-12   0.953E-12   0.950E-12
   0.947E-12   0.945E-12   0.942E-12   0.939E-12   0.936E-12   0.934E-12   0.931E-12   0.928E-12   0.926E-12   0.923E-12
   0.920E-12   0.918E-12   0.915E-12   0.912E-12   0.910E-12   0.907E-12   0.905E-12   0.902E-12   0.899E-12   0.897E-12
   0.894E-12   0.892E-12   0.889E-12   0.887E-12   0.884E-12   0.881E-12   0.879E-12   0.876E-12   0.874E-12   0.871E-12
   0.869E-12   0.866E-12   0.864E-12   0.861E-12   0.859E-12   0.856E-12   0.854E-12   0.851E-12   0.849E-12   0.847E-12
   0.844E-12   0.842E-12   0.839E-12   0.837E-12   0.834E-12   0.832E-12   0.830E-12   0.827E-12   0.825E-12   0.822E-12
   0.820E-12   0.818E-12   0.815E-12   0.813E-12   0.811E-12   0.808E-12   0.806E-12   0.804E-12   0.801E-12   0.799E-12
   0.797E-12   0.794E-12   0.792E-12   0.790E-12   0.788E-12   0.785E-12   0.783E-12   0.781E-12   0.779E-12   0.776E-12
   0.774E-12   0.772E-12   0.770E-12   0.767E-12   0.765E-12   0.763E-12   0.761E-12   0.759E-12   0.756E-12   0.754E-12
   0.752E-12   0.750E-12   0.748E-12   0.746E-12   0.744E-12   0.741E-12   0.739E-12   0.737E-12   0.735E-12   0.733E-12
   0.731E-12   0.729E-12   0.727E-12   0.724E-12   0.722E-12   0.720E-12   0.718E-12   0.716E-12   0.714E-12   0.712E-12
   0.710E-12   0.708E-12   0.706E-12   0.704E-12   0.702E-12   0.700E-12   0.698E-12   0.696E-12   0.694E-12   0.692E-12
   0.690E-12   0.688E-12   0.686E-12   0.684E-12   0.682E-12   0.680E-12   0.678E-12   0.676E-12   0.674E-12   0.672E-12
   0.670E-12   0.668E-12   0.666E-12   0.664E-12   0.662E-12   0.661E-12   0.659E-12   0.657E-12   0.655E-12   0.653E-12
   0.651E-12   0.649E-12   0.647E-12   0.646E-12   0.644E-12   0.642E-12   0.640E-12   0.638E-12   0.636E-12   0.634E-12
   0.633E-12   0.631E-12   0.629E-12   0.627E-12   0.625E-12   0.624E-12   0.622E-12   0.620E-12   0.618E-12   0.616E-12
   0.615E-12   0.613E-12   0.611E-12   0.609E-12   0.608E-12   0.606E-12   0.604E-12   0.602E-12   0.601E-12   0.599E-12
   0.597E-12   0.595E-12   0.594E-12   0.592E-12   0.590E-12   0.589E-12   0.587E-12   0.585E-12   0.584E-12   0.582E-12
   0.580E-12   0.579E-12   0.577E-12   0.575E-12   0.574E-12   0.572E-12   0.570E-12   0.569E-12   0.567E-12   0.565E-12
   0.564E-12   0.562E-12   0.560E-12   0.559E-12   0.557E-12   0.556E-12   0.554E-12   0.552E-12   0.551E-12   0.549E-12
   0.548E-12   0.546E-12   0.545E-12   0.543E-12   0.541E-12   0.540E-12   0.538E-12   0.537E-12   0.535E-12   0.534E-12
   0.532E-12   0.531E-12   0.529E-12   0.528E-12   0.526E-12   0.524E-12   0.523E-12   0.521E-12   0.520E-12   0.518E-12
   0.517E-12   0.515E-12   0.514E-12   0.513E-12   0.511E-12   0.510E-12   0.508E-12   0.507E-12   0.505E-12   0.504E-12
   0.502E-12   0.501E-12   0.499E-12   0.498E-12   0.497E-12   0.495E-12   0.494E-12   0.492E-12   0.491E-12   0.489E-12
   0.488E-12   0.487E-12   0.485E-12   0.484E-12   0.482E-12   0.481E-12   0.480E-12   0.478E-12   0.477E-12   0.475E-12
   0.474E-12   0.473E-12   0.471E-12   0.470E-12   0.469E-12   0.467E-12   0.466E-12   0.465E-12   0.463E-12   0.462E-12
   0.461E-12   0.459E-12   0.458E-12   0.457E-12   0.455E-12   0.454E-12   0.453E-12   0.451E-12   0.450E-12   0.449E-12
   0.448E-12   0.446E-12   0.445E-12   0.444E-12   0.442E-12   0.441E-12   0.440E-12   0.439E-12   0.437E-12   0.436E-12
   0.435E-12   0.434E-12   0.432E-12   0.431E-12   0.430E-12   0.429E-12   0.427E-12   0.426E-12   0.425E-12   0.424E-12
   0.422E-12   0.421E-12   0.420E-12   0.419E-12   0.418E-12   0.416E-12   0.415E-12   0.414E-12   0.413E-12   0.412E-12
   0.410E-12   0.409E-12   0.408E-12   0.407E-12   0.406E-12   0.405E-12   0.403E-12   0.402E-12   0.401E-12   0.400E-12
   0.399E-12   0.398E-12   0.396E-12   0.395E-12   0.394E-12   0.393E-12   0.392E-12   0.391E-12   0.390E-12   0.389E-12
   0.387E-12   0.386E-12   0.385E-12   0.384E-12   0.383E-12   0.382E-12   0.381E-12   0.380E-12   0.379E-12   0.378E-12
   0.376E-12   0.375E-12   0.374E-12   0.373E-12   0.372E-12   0.371E-12   0.370E-12   0.369E-12   0.368E-12   0.367E-12
   0.366E-12   0.365E-12   0.364E-12   0.363E-12   0.362E-12   0.360E-12   0.359E-12   0.358E-12   0.357E-12   0.356E-12
   0.355E-12   0.354E-12   0.353E-12   0.352E-12   0.351E-12   0.350E-12   0.349E-12   0.348E-12   0.347E-12   0.346E-12
   0.345E-12   0.344E-12   0.343E-12   0.342E-12   0.341E-12   0.340E-12   0.339E-12   0.338E-12   0.337E-12   0.336E-12
   0.335E-12   0.334E-12   0.333E-12   0.333E-12   0.332E-12   0.331E-12   0.330E-12   0.329E-12   0.328E-12   0.327E-12
   0.326E-12   0.325E-12   0.324E-12   0.323E-12   0.322E-12   0.321E-12   0.320E-12   0.319E-12   0.318E-12   0.318E-12
   0.317E-12   0.316E-12   0.315E-12   0.314E-12   0.313E-12   0.312E-12   0.311E-12   0.310E-12   0.309E-12   0.309E-12
   0.308E-12   0.307E-12   0.306E-12   0.305E-12   0.304E-12   0.303E-12   0.302E-12   0.301E-12   0.301E-12   0.300E-12
   0.299E-12   0.298E-12   0.297E-12   0.296E-12   0.295E-12   0.295E-12   0.294E-12   0.293E-12   0.292E-12   0.291E-12
   0.290E-12   0.290E-12   0.289E-12   0.288E-12   0.287E-12   0.286E-12   0.285E-12   0.285E-12   0.284E-12   0.283E-12
   0.282E-12   0.281E-12   0.281E-12   0.280E-12   0.279E-12   0.278E-12   0.277E-12   0.276E-12   0.276E-12   0.275E-12
   0.274E-12   0.273E-12   0.273E-12   0.272E-12   0.271E-12   0.270E-12   0.269E-12   0.269E-12   0.268E-12   0.267E-12
   0.266E-12   0.266E-12   0.265E-12   0.264E-12   0.263E-12   0.262E-12   0.262E-12   0.261E-12   0.260E-12   0.259E-12
   0.259E-12   0.258E-12   0.257E-12   0.257E-12   0.256E-12   0.255E-12   0.254E-12   0.254E-12   0.253E-12   0.252E-12
   0.251E-12   0.251E-12   0.250E-12   0.249E-12   0.249E-12   0.248E-12   0.247E-12   0.246E-12   0.246E-12   0.245E-12
   0.244E-12   0.244E-12   0.243E-12   0.242E-12   0.241E-12   0.241E-12   0.240E-12   0.239E-12   0.239E-12   0.238E-12
   0.237E-12   0.237E-12   0.236E-12   0.235E-12   0.235E-12   0.234E-12   0.233E-12   0.233E-12   0.232E-12   0.231E-12
   0.231E-12   0.230E-12   0.229E-12   0.229E-12   0.228E-12   0.227E-12   0.227E-12   0.226E-12   0.225E-12   0.225E-12
   0.224E-12   0.223E-12   0.223E-12   0.222E-12   0.221E-12   0.221E-12   0.220E-12   0.220E-12   0.219E-12   0.218E-12
   0.218E-12   0.217E-12   0.216E-12   0.216E-12   0.215E-12   0.215E-12   0.214E-12   0.213E-12   0.213E-12   0.212E-12
   0.211E-12   0.211E-12   0.210E-12   0.210E-12   0.209E-12   0.208E-12   0.208E-12   0.207E-12   0.207E-12   0.206E-12
   0.205E-12   0.205E-12   0.204E-12   0.204E-12   0.203E-12   0.202E-12   0.202E-12   0.201E-12   0.201E-12   0.200E-12
   0.200E-12   0.199E-12   0.198E-12   0.198E-12   0.197E-12   0.197E-12   0.196E-12   0.196E-12   0.195E-12   0.194E-12
   0.194E-12   0.193E-12   0.193E-12   0.192E-12   0.192E-12   0.191E-12   0.191E-12   0.190E-12   0.189E-12   0.189E-12
   0.188E-12   0.188E-12   0.187E-12   0.187E-12   0.186E-12   0.186E-12   0.185E-12   0.185E-12   0.184E-12   0.184E-12
   0.183E-12   0.183E-12   0.182E-12   0.181E-12   0.181E-12   0.180E-12   0.180E-12   0.179E-12   0.179E-12   0.178E-12
   0.178E-12   0.177E-12   0.177E-12   0.176E-12   0.176E-12   0.175E-12   0.175E-12   0.174E-12   0.174E-12   0.173E-12
   0.173E-12   0.172E-12   0.172E-12   0.171E-12   0.171E-12   0.170E-12   0.170E-12   0.169E-12   0.169E-12   0.168E-12
   0.168E-12   0.167E-12   0.167E-12   0.166E-12   0.166E-12   0.165E-12   0.165E-12   0.165E-12   0.164E-12   0.164E-12
   0.163E-12   0.163E-12   0.162E-12   0.162E-12   0.161E-12   0.161E-12   0.160E-12   0.160E-12   0.159E-12   0.159E-12
   0.158E-12   0.158E-12   0.158E-12   0.157E-12   0.157E-12   0.156E-12   0.156E-12   0.155E-12   0.155E-12   0.154E-12
   0.154E-12   0.154E-12   0.153E-12   0.153E-12   0.152E-12   0.152E-12   0.151E-12   0.151E-12   0.150E-12   0.150E-12
   0.150E-12   0.149E-12   0.149E-12   0.148E-12   0.148E-12   0.147E-12   0.147E-12   0.147E-12   0.146E-12   0.146E-12
   0.145E-12   0.145E-12   0.145E-12   0.144E-12   0.144E-12   0.143E-12   0.143E-12   0.142E-12   0.142E-12   0.142E-12
   0.141E-12   0.141E-12   0.140E-12   0.140E-12   0.140E-12   0.139E-12   0.139E-12   0.138E-12   0.138E-12   0.138E-12
   0.137E-12   0.137E-12   0.136E-12   0.136E-12   0.136E-12   0.135E-12   0.135E-12   0.134E-12   0.134E-12   0.134E-12
   0.133E-12   0.133E-12   0.133E-12   0.132E-12   0.132E-12   0.131E-12   0.131E-12   0.131E-12   0.130E-12   0.130E-12
   0.130E-12   0.129E-12   0.129E-12   0.128E-12   0.128E-12   0.128E-12   0.127E-12   0.127E-12   0.127E-12   0.126E-12
   0.126E-12   0.125E-12   0.125E-12   0.125E-12   0.124E-12   0.124E-12   0.124E-12   0.123E-12   0.123E-12   0.123E-12
   0.122E-12   0.122E-12   0.122E-12   0.121E-12   0.121E-12   0.121E-12   0.120E-12   0.120E-12   0.119E-12   0.119E-12
   0.119E-12   0.118E-12   0.118E-12   0.118E-12   0.117E-12   0.117E-12   0.117E-12   0.116E-12   0.116E-12   0.116E-12
   0.115E-12   0.115E-12   0.115E-12   0.114E-12   0.114E-12   0.114E-12   0.113E-12   0.113E-12   0.113E-12   0.112E-12
   0.112E-12   0.112E-12   0.111E-12   0.111E-12   0.111E-12   0.111E-12   0.110E-12   0.110E-12   0.110E-12   0.109E-12
   0.109E-12   0.109E-12   0.108E-12   0.108E-12   0.108E-12   0.107E-12   0.107E-12   0.107E-12   0.106E-12   0.106E-12
   0.106E-12   0.106E-12   0.105E-12   0.105E-12   0.105E-12   0.104E-12   0.104E-12   0.104E-12   0.103E-12   0.103E-12
   0.103E-12   0.103E-12   0.102E-12   0.102E-12   0.102E-12   0.101E-12   0.101E-12   0.101E-12   0.100E-12   0.100E-12
   0.999E-13   0.996E-13   0.993E-13   0.990E-13   0.988E-13   0.985E-13   0.982E-13   0.979E-13   0.976E-13   0.973E-13
   0.971E-13   0.968E-13   0.965E-13   0.962E-13   0.960E-13   0.957E-13   0.954E-13   0.951E-13   0.949E-13   0.946E-13
   0.943E-13   0.940E-13   0.938E-13   0.935E-13   0.932E-13   0.930E-13   0.927E-13   0.924E-13   0.922E-13   0.919E-13
   0.916E-13   0.914E-13   0.911E-13   0.908E-13   0.906E-13   0.903E-13   0.901E-13   0.898E-13   0.895E-13   0.893E-13
   0.890E-13   0.888E-13   0.885E-13   0.883E-13   0.880E-13   0.877E-13   0.875E-13   0.872E-13   0.870E-13   0.867E-13
   0.865E-13   0.862E-13   0.860E-13   0.857E-13   0.855E-13   0.853E-13   0.850E-13   0.848E-13   0.845E-13   0.843E-13
   0.840E-13   0.838E-13   0.835E-13   0.833E-13   0.831E-13   0.828E-13   0.826E-13   0.824E-13   0.821E-13   0.819E-13
   0.816E-13   0.814E-13   0.812E-13   0.809E-13   0.807E-13   0.805E-13   0.802E-13   0.800E-13   0.798E-13   0.796E-13
   0.793E-13   0.791E-13   0.789E-13   0.786E-13   0.784E-13   0.782E-13   0.780E-13   0.777E-13   0.775E-13   0.773E-13
   0.771E-13   0.768E-13   0.766E-13   0.764E-13   0.762E-13   0.760E-13   0.757E-13   0.755E-13   0.753E-13   0.751E-13
   0.749E-13   0.747E-13   0.744E-13   0.742E-13   0.740E-13   0.738E-13   0.736E-13   0.734E-13   0.732E-13   0.730E-13
   0.728E-13   0.725E-13   0.723E-13   0.721E-13   0.719E-13   0.717E-13   0.715E-13   0.713E-13   0.711E-13   0.709E-13
   0.707E-13   0.705E-13   0.703E-13   0.701E-13   0.699E-13   0.697E-13   0.695E-13   0.693E-13   0.691E-13   0.689E-13
   0.687E-13   0.685E-13   0.683E-13   0.681E-13   0.679E-13   0.677E-13   0.675E-13   0.673E-13   0.671E-13   0.669E-13
   0.667E-13   0.665E-13   0.663E-13   0.661E-13   0.660E-13   0.658E-13   0.656E-13   0.654E-13   0.652E-13   0.650E-13
   0.648E-13   0.646E-13   0.645E-13   0.643E-13   0.641E-13   0.639E-13   0.637E-13   0.635E-13   0.633E-13   0.632E-13
   0.630E-13   0.628E-13   0.626E-13   0.624E-13   0.623E-13   0.621E-13   0.619E-13   0.617E-13   0.615E-13   0.614E-13
   0.612E-13   0.610E-13   0.608E-13   0.607E-13   0.605E-13   0.603E-13   0.601E-13   0.600E-13   0.598E-13   0.596E-13
   0.595E-13   0.593E-13   0.591E-13   0.589E-13   0.588E-13   0.586E-13   0.584E-13   0.583E-13   0.581E-13   0.579E-13
   0.578E-13   0.576E-13   0.574E-13   0.573E-13   0.571E-13   0.569E-13   0.568E-13   0.566E-13   0.564E-13   0.563E-13
   0.561E-13   0.560E-13   0.558E-13   0.556E-13   0.555E-13   0.553E-13   0.552E-13   0.550E-13   0.548E-13   0.547E-13
   0.545E-13   0.544E-13   0.542E-13   0.541E-13   0.539E-13   0.537E-13   0.536E-13   0.534E-13   0.533E-13   0.531E-13
   0.530E-13   0.528E-13   0.527E-13   0.525E-13   0.524E-13   0.522E-13   0.521E-13   0.519E-13   0.518E-13   0.516E-13
   0.515E-13   0.513E-13   0.512E-13   0.510E-13   0.509E-13   0.507E-13   0.506E-13   0.504E-13   0.503E-13   0.502E-13
   0.500E-13   0.499E-13   0.497E-13   0.496E-13   0.494E-13   0.493E-13   0.492E-13   0.490E-13   0.489E-13   0.487E-13
   0.486E-13   0.484E-13   0.483E-13   0.482E-13   0.480E-13   0.479E-13   0.478E-13   0.476E-13   0.475E-13   0.473E-13
   0.472E-13   0.471E-13   0.469E-13   0.468E-13   0.467E-13   0.465E-13   0.464E-13   0.463E-13   0.461E-13   0.460E-13
   0.459E-13   0.457E-13   0.456E-13   0.455E-13   0.453E-13   0.452E-13   0.451E-13   0.449E-13   0.448E-13   0.447E-13
   0.446E-13   0.444E-13   0.443E-13   0.442E-13   0.441E-13   0.439E-13   0.438E-13   0.437E-13   0.435E-13   0.434E-13
   0.433E-13   0.432E-13   0.430E-13   0.429E-13   0.428E-13   0.427E-13   0.426E-13   0.424E-13   0.423E-13   0.422E-13
   0.421E-13   0.419E-13   0.418E-13   0.417E-13   0.416E-13   0.415E-13   0.413E-13   0.412E-13   0.411E-13   0.410E-13
   0.409E-13   0.408E-13   0.406E-13   0.405E-13   0.404E-13   0.403E-13   0.402E-13   0.401E-13   0.399E-13   0.398E-13
   0.397E-13   0.396E-13   0.395E-13   0.394E-13   0.393E-13   0.391E-13   0.390E-13   0.389E-13   0.388E-13   0.387E-13
   0.386E-13   0.385E-13   0.384E-13   0.382E-13   0.381E-13   0.380E-13   0.379E-13   0.378E-13   0.377E-13   0.376E-13
   0.375E-13   0.374E-13   0.373E-13   0.372E-13   0.371E-13   0.369E-13   0.368E-13   0.367E-13   0.366E-13   0.365E-13
   0.364E-13   0.363E-13   0.362E-13   0.361E-13   0.360E-13   0.359E-13   0.358E-13   0.357E-13   0.356E-13   0.355E-13
   0.354E-13   0.353E-13   0.352E-13   0.351E-13   0.350E-13   0.349E-13   0.348E-13   0.347E-13   0.346E-13   0.345E-13
   0.344E-13   0.343E-13   0.342E-13   0.341E-13   0.340E-13   0.339E-13   0.338E-13   0.337E-13   0.336E-13   0.335E-13
   0.334E-13   0.333E-13   0.332E-13   0.331E-13   0.330E-13   0.329E-13   0.328E-13   0.327E-13   0.326E-13   0.325E-13
   0.325E-13   0.324E-13   0.323E-13   0.322E-13   0.321E-13   0.320E-13   0.319E-13   0.318E-13   0.317E-13   0.316E-13
   0.315E-13   0.314E-13   0.313E-13   0.313E-13   0.312E-13   0.311E-13   0.310E-13   0.309E-13   0.308E-13   0.307E-13
   0.306E-13   0.305E-13   0.305E-13   0.304E-13   0.303E-13   0.302E-13   0.301E-13   0.300E-13   0.299E-13   0.298E-13
   0.298E-13   0.297E-13   0.296E-13   0.295E-13   0.294E-13   0.293E-13   0.293E-13   0.292E-13   0.291E-13   0.290E-13
   0.289E-13   0.288E-13   0.287E-13   0.287E-13   0.286E-13   0.285E-13   0.284E-13   0.283E-13   0.283E-13   0.282E-13
   0.281E-13   0.280E-13   0.279E-13   0.279E-13   0.278E-13   0.277E-13   0.276E-13   0.275E-13   0.275E-13   0.274E-13
   0.273E-13   0.272E-13   0.271E-13   0.271E-13   0.270E-13   0.269E-13   0.268E-13   0.267E-13   0.267E-13   0.266E-13
   0.265E-13   0.264E-13   0.264E-13   0.263E-13   0.262E-13   0.261E-13   0.261E-13   0.260E-13   0.259E-13   0.258E-13
   0.258E-13   0.257E-13   0.256E-13   0.255E-13   0.255E-13   0.254E-13   0.253E-13   0.253E-13   0.252E-13   0.251E-13
   0.250E-13   0.250E-13   0.249E-13   0.248E-13   0.247E-13   0.247E-13   0.246E-13   0.245E-13   0.245E-13   0.244E-13
   0.243E-13   0.243E-13   0.242E-13   0.241E-13   0.240E-13   0.240E-13   0.239E-13   0.238E-13   0.238E-13   0.237E-13
   0.236E-13   0.236E-13   0.235E-13   0.234E-13   0.234E-13   0.233E-13   0.232E-13   0.232E-13   0.231E-13   0.230E-13
   0.230E-13   0.229E-13   0.228E-13   0.228E-13   0.227E-13   0.226E-13   0.226E-13   0.225E-13   0.224E-13   0.224E-13
   0.223E-13   0.222E-13   0.222E-13   0.221E-13   0.221E-13   0.220E-13   0.219E-13   0.219E-13   0.218E-13   0.217E-13
   0.217E-13   0.216E-13   0.215E-13   0.215E-13   0.214E-13   0.214E-13   0.213E-13   0.212E-13   0.212E-13   0.211E-13
   0.211E-13   0.210E-13   0.209E-13   0.209E-13   0.208E-13   0.208E-13   0.207E-13   0.206E-13   0.206E-13   0.205E-13
   0.205E-13   0.204E-13   0.203E-13   0.203E-13   0.202E-13   0.202E-13   0.201E-13   0.200E-13   0.200E-13   0.199E-13
   0.199E-13   0.198E-13   0.198E-13   0.197E-13   0.196E-13   0.196E-13   0.195E-13   0.195E-13   0.194E-13   0.194E-13
   0.193E-13   0.193E-13   0.192E-13   0.191E-13   0.191E-13   0.190E-13   0.190E-13   0.189E-13   0.189E-13   0.188E-13
   0.188E-13   0.187E-13   0.187E-13   0.186E-13   0.185E-13   0.185E-13   0.184E-13   0.184E-13   0.183E-13   0.183E-13
   0.182E-13   0.182E-13   0.181E-13   0.181E-13   0.180E-13   0.180E-13   0.179E-13   0.179E-13   0.178E-13   0.178E-13
   0.177E-13   0.177E-13   0.176E-13   0.176E-13   0.175E-13   0.175E-13   0.174E-13   0.174E-13   0.173E-13   0.173E-13
