   0.277E-02   0.331E-03   0.330E-03   0.368E-03   0.329E-03   0.152E-01   0.327E-03   0.326E-03   0.326E-03   0.325E-03
   0.324E-03   0.519E-03   0.323E-03   0.322E-03   0.464E-02   0.320E-03   0.320E-03   0.319E-03   0.191E-02   0.317E-03
   0.317E-03   0.256E-01   0.315E-03   0.315E-03   0.314E-03   0.367E-03   0.313E-03   0.312E-03   0.311E-03   0.311E-03
   0.310E-03   0.309E-03   0.309E-03   0.308E-03   0.307E-03   0.311E-03   0.368E-02   0.306E-03   0.305E-03   0.304E-03
   0.304E-03   0.303E-03   0.302E-03   0.302E-03   0.301E-03   0.300E-03   0.774E-03   0.299E-03   0.298E-03   0.298E-03
   0.297E-03   0.296E-03   0.296E-03   0.295E-03   0.295E-03   0.294E-03   0.293E-03   0.293E-03   0.308E-03   0.291E-03
   0.291E-03   0.295E-03   0.289E-03   0.289E-03   0.288E-03   0.287E-03   0.371E-03   0.286E-03   0.996E-03   0.285E-03
   0.284E-03   0.284E-03   0.283E-03   0.282E-03   0.282E-03   0.281E-03   0.280E-03   0.280E-03   0.279E-03   0.354E-03
   0.377E-02   0.277E-03   0.277E-03   0.276E-03   0.275E-03   0.275E-03   0.274E-03   0.273E-03   0.273E-03   0.272E-03
   0.272E-03   0.174E-02   0.270E-03   0.270E-03   0.269E-03   0.268E-03   0.268E-03   0.267E-03   0.813E-02   0.534E-03
   0.265E-03   0.276E-03   0.264E-03   0.263E-03   0.263E-03   0.262E-03   0.261E-03   0.261E-03   0.269E-03   0.259E-03
   0.259E-03   0.145E-02   0.258E-03   0.257E-03   0.256E-03   0.256E-03   0.255E-03   0.254E-03   0.254E-03   0.455E-03
   0.252E-03   0.252E-03   0.771E-01   0.251E-03   0.250E-03   0.250E-03   0.249E-03   0.249E-03   0.249E-03   0.248E-03
   0.248E-03   0.247E-03   0.247E-03   0.249E-03   0.246E-03   0.228E-02   0.245E-03   0.245E-03   0.244E-03   0.244E-03
   0.243E-03   0.243E-03   0.242E-03   0.242E-03   0.241E-03   0.241E-03   0.241E-03   0.895E-03   0.240E-03   0.239E-03
   0.239E-03   0.238E-03   0.238E-03   0.238E-03   0.237E-03   0.237E-03   0.236E-03   0.236E-03   0.235E-03   0.240E-03
   0.235E-03   0.234E-03   0.234E-03   0.233E-03   0.233E-03   0.232E-03   0.232E-03   0.232E-03   0.231E-03   0.231E-03
   0.230E-03   0.230E-03   0.638E-02   0.229E-03   0.229E-03   0.201E-02   0.228E-03   0.227E-03   0.227E-03   0.227E-03
   0.226E-03   0.226E-03   0.225E-03   0.225E-03   0.224E-03   0.224E-03   0.224E-03   0.223E-03   0.223E-03   0.222E-03
   0.222E-03   0.261E+00   0.221E-03   0.221E-03   0.220E-03   0.220E-03   0.220E-03   0.219E-03   0.219E-03   0.218E-03
   0.218E-03   0.218E-03   0.217E-03   0.217E-03   0.216E-03   0.216E-03   0.216E-03   0.215E-03   0.215E-03   0.214E-03
   0.214E-03   0.214E-03   0.213E-03   0.213E-03   0.212E-03   0.212E-03   0.212E-03   0.284E-03   0.211E-03   0.210E-03
   0.210E-03   0.210E-03   0.209E-03   0.209E-03   0.208E-03   0.208E-03   0.208E-03   0.370E-02   0.207E-03   0.206E-03
   0.206E-03   0.206E-03   0.205E-03   0.205E-03   0.205E-03   0.204E-03   0.204E-03   0.203E-03   0.203E-03   0.203E-03
   0.202E-03   0.202E-03   0.202E-03   0.201E-03   0.201E-03   0.200E-03   0.200E-03   0.200E-03   0.276E-03   0.199E-03
   0.199E-03   0.198E-03   0.198E-03   0.197E-03   0.197E-03   0.197E-03   0.196E-03   0.196E-03   0.197E-03   0.195E-03
   0.195E-03   0.194E-03   0.194E-03   0.194E-03   0.193E-03   0.193E-03   0.193E-03   0.192E-03   0.192E-03   0.192E-03
   0.191E-03   0.191E-03   0.190E-03   0.190E-03   0.190E-03   0.189E-03   0.189E-03   0.189E-03   0.188E-03   0.188E-03
   0.187E-03   0.187E-03   0.187E-03   0.186E-03   0.186E-03   0.186E-03   0.185E-03   0.185E-03   0.185E-03   0.209E-03
   0.184E-03   0.184E-03   0.936E-03   0.183E-03   0.183E-03   0.182E-03   0.186E-03   0.185E-03   0.185E-03   0.185E-03
   0.184E-03   0.184E-03   0.183E-03   0.270E-03   0.183E-03   0.182E-03   0.182E-03   0.182E-03   0.181E-03   0.181E-03
   0.103E-01   0.180E-03   0.180E-03   0.180E-03   0.179E-03   0.179E-03   0.179E-03   0.178E-03   0.178E-03   0.178E-03
   0.177E-03   0.177E-03   0.177E-03   0.176E-03   0.176E-03   0.176E-03   0.175E-03   0.170E-02   0.174E-03   0.174E-03
   0.174E-03   0.173E-03   0.173E-03   0.173E-03   0.172E-03   0.172E-03   0.172E-03   0.171E-03   0.171E-03   0.786E-03
   0.170E-03   0.170E-03   0.170E-03   0.169E-03   0.169E-03   0.169E-03   0.168E-03   0.168E-03   0.168E-03   0.167E-03
   0.167E-03   0.167E-03   0.166E-03   0.166E-03   0.166E-03   0.165E-03   0.165E-03   0.165E-03   0.166E-03   0.164E-03
   0.164E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.223E-03   0.165E-03   0.165E-03   0.165E-03   0.164E-03
   0.164E-03   0.165E-03   0.163E-03   0.163E-03   0.163E-03   0.162E-03   0.162E-03   0.360E-02   0.161E-03   0.161E-03
   0.161E-03   0.160E-03   0.160E-03   0.160E-03   0.172E-03   0.159E-03   0.159E-03   0.158E-03   0.158E-03   0.158E-03
   0.157E-03   0.158E-03   0.157E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.155E-03   0.155E-03   0.155E-03
   0.154E-03   0.154E-03   0.154E-03   0.153E-03   0.153E-03   0.184E-03   0.152E-03   0.279E-02   0.152E-03   0.151E-03
   0.151E-03   0.151E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.149E-03   0.149E-03   0.149E-03   0.148E-03
   0.148E-03   0.149E-03   0.147E-03   0.147E-03   0.147E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.145E-03
   0.147E-01   0.145E-03   0.144E-03   0.153E-03   0.145E-03   0.143E-03   0.143E-03   0.143E-03   0.142E-03   0.142E-03
   0.143E-03   0.142E-03   0.141E-03   0.532E-02   0.141E-03   0.140E-03   0.140E-03   0.410E-02   0.139E-03   0.139E-03
   0.139E-03   0.138E-03   0.226E-01   0.138E-03   0.138E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.136E-03
   0.156E-03   0.156E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03
   0.153E-03   0.153E-03   0.153E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.593E-03   0.151E-03   0.151E-03
   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.148E-03   0.148E-03
   0.148E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.145E-03
   0.145E-03   0.145E-03   0.145E-03   0.144E-03   0.144E-03   0.144E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03
   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.140E-03   0.140E-03
   0.140E-03   0.140E-03   0.139E-03   0.139E-03   0.139E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.137E-03
   0.137E-03   0.137E-03   0.137E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.135E-03   0.135E-03   0.135E-03
   0.135E-03   0.137E-03   0.134E-03   0.134E-03   0.134E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.132E-03
   0.132E-03   0.132E-03   0.132E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.130E-03   0.130E-03   0.130E-03
   0.130E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.127E-03
   0.127E-03   0.137E-01   0.127E-03   0.127E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.125E-03   0.125E-03
   0.125E-03   0.125E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.123E-03   0.123E-03   0.123E-03
   0.123E-03   0.122E-03   0.122E-03   0.392E-03   0.122E-03   0.122E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03
   0.121E-03   0.120E-03   0.120E-03   0.120E-03   0.120E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03
   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.116E-03
   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.114E-03
   0.904E-03   0.114E-03   0.114E-03   0.114E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.112E-03
   0.112E-03   0.112E-03   0.112E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.110E-03   0.110E-03
   0.110E-03   0.110E-03   0.110E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.108E-03   0.108E-03
   0.108E-03   0.108E-03   0.108E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.106E-03
   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.465E-02
   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.102E-03
   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03
   0.100E-03   0.100E-03   0.100E-03   0.999E-04   0.997E-04   0.995E-04   0.993E-04   0.991E-04   0.989E-04   0.988E-04
   0.986E-04   0.984E-04   0.982E-04   0.980E-04   0.978E-04   0.977E-04   0.975E-04   0.973E-04   0.971E-04   0.969E-04
   0.968E-04   0.966E-04   0.964E-04   0.962E-04   0.960E-04   0.959E-04   0.957E-04   0.955E-04   0.953E-04   0.951E-04
   0.950E-04   0.948E-04   0.946E-04   0.944E-04   0.943E-04   0.941E-04   0.939E-04   0.161E-03   0.936E-04   0.934E-04
   0.932E-04   0.930E-04   0.929E-04   0.927E-04   0.925E-04   0.923E-04   0.922E-04   0.920E-04   0.918E-04   0.917E-04
   0.915E-04   0.913E-04   0.911E-04   0.910E-04   0.908E-04   0.906E-04   0.905E-04   0.903E-04   0.901E-04   0.262E-02
   0.898E-04   0.896E-04   0.894E-04   0.893E-04   0.891E-04   0.889E-04   0.888E-04   0.886E-04   0.884E-04   0.883E-04
   0.881E-04   0.879E-04   0.878E-04   0.876E-04   0.874E-04   0.873E-04   0.871E-04   0.869E-04   0.868E-04   0.866E-04
   0.865E-04   0.863E-04   0.861E-04   0.860E-04   0.865E-04   0.856E-04   0.855E-04   0.853E-04   0.851E-04   0.850E-04
   0.848E-04   0.847E-04   0.845E-04   0.843E-04   0.842E-04   0.840E-04   0.839E-04   0.837E-04   0.915E-04   0.834E-04
   0.832E-04   0.831E-04   0.829E-04   0.827E-04   0.826E-04   0.824E-04   0.823E-04   0.821E-04   0.820E-04   0.818E-04
   0.823E-04   0.815E-04   0.813E-04   0.812E-04   0.810E-04   0.809E-04   0.807E-04   0.806E-04   0.804E-04   0.802E-04
   0.801E-04   0.799E-04   0.798E-04   0.796E-04   0.795E-04   0.793E-04   0.792E-04   0.790E-04   0.789E-04   0.787E-04
   0.786E-04   0.784E-04   0.783E-04   0.781E-04   0.781E-04   0.778E-04   0.776E-04   0.775E-04   0.773E-04   0.772E-04
   0.770E-04   0.769E-04   0.767E-04   0.766E-04   0.141E-02   0.763E-04   0.762E-04   0.760E-04   0.759E-04   0.757E-04
   0.756E-04   0.754E-04   0.753E-04   0.751E-04   0.750E-04   0.748E-04   0.747E-04   0.745E-04   0.744E-04   0.742E-04
   0.741E-04   0.739E-04   0.770E-04   0.769E-04   0.767E-04   0.766E-04   0.764E-04   0.763E-04   0.761E-04   0.760E-04
   0.758E-04   0.757E-04   0.755E-04   0.754E-04   0.752E-04   0.751E-04   0.749E-04   0.748E-04   0.746E-04   0.745E-04
   0.744E-04   0.742E-04   0.741E-04   0.739E-04   0.738E-04   0.736E-04   0.735E-04   0.733E-04   0.732E-04   0.730E-04
   0.729E-04   0.728E-04   0.726E-04   0.725E-04   0.723E-04   0.722E-04   0.720E-04   0.719E-04   0.718E-04   0.716E-04
   0.715E-04   0.713E-04   0.712E-04   0.710E-04   0.709E-04   0.708E-04   0.706E-04   0.705E-04   0.703E-04   0.702E-04
   0.701E-04   0.699E-04   0.698E-04   0.696E-04   0.695E-04   0.694E-04   0.692E-04   0.691E-04   0.689E-04   0.688E-04
   0.687E-04   0.685E-04   0.684E-04   0.682E-04   0.681E-04   0.680E-04   0.678E-04   0.677E-04   0.676E-04   0.674E-04
   0.673E-04   0.672E-04   0.670E-04   0.669E-04   0.667E-04   0.666E-04   0.665E-04   0.663E-04   0.662E-04   0.891E-02
   0.502E-03   0.658E-04   0.657E-04   0.655E-04   0.654E-04   0.653E-04   0.651E-04   0.650E-04   0.649E-04   0.647E-04
   0.646E-04   0.645E-04   0.643E-04   0.389E-02   0.641E-04   0.639E-04   0.638E-04   0.637E-04   0.635E-04   0.634E-04
   0.633E-04   0.557E-02   0.630E-04   0.629E-04   0.628E-04   0.124E-01   0.625E-04   0.624E-04   0.623E-04   0.622E-04
   0.621E-04   0.619E-04   0.618E-04   0.617E-04   0.616E-04   0.615E-04   0.614E-04   0.613E-04   0.612E-04   0.610E-04
   0.609E-04   0.608E-04   0.607E-04   0.606E-04   0.394E-03   0.604E-04   0.603E-04   0.602E-04   0.600E-04   0.599E-04
   0.598E-04   0.597E-04   0.596E-04   0.595E-04   0.594E-04   0.593E-04   0.592E-04   0.591E-04   0.589E-04   0.588E-04
   0.587E-04   0.586E-04   0.585E-04   0.584E-04   0.583E-04   0.582E-04   0.581E-04   0.580E-04   0.579E-04   0.578E-04
   0.577E-04   0.576E-04   0.575E-04   0.573E-04   0.572E-04   0.571E-04   0.570E-04   0.569E-04   0.568E-04   0.567E-04
   0.566E-04   0.565E-04   0.564E-04   0.563E-04   0.562E-04   0.561E-04   0.560E-04   0.559E-04   0.558E-04   0.557E-04
   0.556E-04   0.555E-04   0.554E-04   0.553E-04   0.552E-04   0.551E-04   0.550E-04   0.549E-04   0.548E-04   0.547E-04
   0.546E-04   0.545E-04   0.544E-04   0.543E-04   0.542E-04   0.541E-04   0.540E-04   0.539E-04   0.538E-04   0.537E-04
   0.536E-04   0.535E-04   0.534E-04   0.533E-04   0.532E-04   0.531E-04   0.530E-04   0.529E-04   0.545E-04   0.544E-04
   0.543E-04   0.542E-04   0.541E-04   0.540E-04   0.539E-04   0.538E-04   0.537E-04   0.536E-04   0.535E-04   0.534E-04
   0.533E-04   0.532E-04   0.531E-04   0.530E-04   0.529E-04   0.528E-04   0.527E-04   0.526E-04   0.525E-04   0.524E-04
   0.523E-04   0.522E-04   0.521E-04   0.520E-04   0.519E-04   0.518E-04   0.517E-04   0.516E-04   0.515E-04   0.514E-04
   0.513E-04   0.512E-04   0.512E-04   0.511E-04   0.510E-04   0.509E-04   0.508E-04   0.507E-04   0.506E-04   0.505E-04
   0.504E-04   0.503E-04   0.502E-04   0.501E-04   0.500E-04   0.499E-04   0.140E-02   0.498E-04   0.497E-04   0.496E-04
   0.495E-04   0.494E-04   0.493E-04   0.492E-04   0.491E-04   0.490E-04   0.489E-04   0.489E-04   0.488E-04   0.487E-04
   0.486E-04   0.485E-04   0.484E-04   0.483E-04   0.482E-04   0.481E-04   0.481E-04   0.480E-04   0.479E-04   0.478E-04
   0.477E-04   0.476E-04   0.475E-04   0.474E-04   0.474E-04   0.473E-04   0.472E-04   0.471E-04   0.470E-04   0.469E-04
   0.468E-04   0.468E-04   0.467E-04   0.466E-04   0.465E-04   0.464E-04   0.463E-04   0.462E-04   0.462E-04   0.461E-04
   0.460E-04   0.459E-04   0.458E-04   0.457E-04   0.457E-04   0.456E-04   0.455E-04   0.454E-04   0.453E-04   0.452E-04
   0.452E-04   0.451E-04   0.450E-04   0.449E-04   0.448E-04   0.447E-04   0.447E-04   0.446E-04   0.445E-04   0.444E-04
   0.443E-04   0.442E-04   0.442E-04   0.441E-04   0.440E-04   0.439E-04   0.438E-04   0.438E-04   0.437E-04   0.436E-04
   0.435E-04   0.434E-04   0.434E-04   0.433E-04   0.432E-04   0.431E-04   0.430E-04   0.430E-04   0.429E-04   0.428E-04
   0.427E-04   0.426E-04   0.426E-04   0.425E-04   0.424E-04   0.423E-04   0.423E-04   0.422E-04   0.421E-04   0.420E-04
   0.419E-04   0.419E-04   0.418E-04   0.417E-04   0.416E-04   0.416E-04   0.415E-04   0.414E-04   0.413E-04   0.413E-04
   0.412E-04   0.411E-04   0.410E-04   0.410E-04   0.409E-04   0.408E-04   0.407E-04   0.407E-04   0.406E-04   0.405E-04
   0.404E-04   0.404E-04   0.403E-04   0.402E-04   0.401E-04   0.401E-04   0.400E-04   0.399E-04   0.398E-04   0.398E-04
   0.397E-04   0.396E-04   0.395E-04   0.395E-04   0.394E-04   0.393E-04   0.393E-04   0.392E-04   0.391E-04   0.390E-04
   0.390E-04   0.389E-04   0.388E-04   0.387E-04   0.387E-04   0.386E-04   0.385E-04   0.385E-04   0.384E-04   0.383E-04
   0.382E-04   0.382E-04   0.381E-04   0.380E-04   0.380E-04   0.379E-04   0.378E-04   0.378E-04   0.377E-04   0.376E-04
   0.375E-04   0.375E-04   0.374E-04   0.373E-04   0.373E-04   0.372E-04   0.371E-04   0.371E-04   0.370E-04   0.369E-04
   0.369E-04   0.368E-04   0.367E-04   0.367E-04   0.366E-04   0.365E-04   0.365E-04   0.364E-04   0.363E-04   0.363E-04
   0.362E-04   0.361E-04   0.213E-02   0.360E-04   0.359E-04   0.359E-04   0.358E-04   0.357E-04   0.357E-04   0.356E-04
   0.355E-04   0.355E-04   0.354E-04   0.353E-04   0.353E-04   0.352E-04   0.351E-04   0.351E-04   0.350E-04   0.349E-04
   0.349E-04   0.348E-04   0.347E-04   0.347E-04   0.346E-04   0.345E-04   0.345E-04   0.344E-04   0.344E-04   0.343E-04
   0.342E-04   0.342E-04   0.341E-04   0.340E-04   0.340E-04   0.339E-04   0.338E-04   0.338E-04   0.337E-04   0.337E-04
   0.336E-04   0.335E-04   0.335E-04   0.334E-04   0.333E-04   0.333E-04   0.332E-04   0.332E-04   0.331E-04   0.330E-04
   0.330E-04   0.329E-04   0.329E-04   0.328E-04   0.327E-04   0.327E-04   0.326E-04   0.326E-04   0.325E-04   0.324E-04
   0.324E-04   0.323E-04   0.323E-04   0.322E-04   0.321E-04   0.321E-04   0.320E-04   0.320E-04   0.319E-04   0.318E-04
   0.318E-04   0.317E-04   0.317E-04   0.316E-04   0.315E-04   0.315E-04   0.314E-04   0.314E-04   0.313E-04   0.312E-04
   0.312E-04   0.311E-04   0.311E-04   0.310E-04   0.310E-04   0.309E-04   0.308E-04   0.308E-04   0.307E-04   0.307E-04
   0.306E-04   0.306E-04   0.305E-04   0.304E-04   0.304E-04   0.303E-04   0.303E-04   0.302E-04   0.302E-04   0.301E-04
   0.300E-04   0.300E-04   0.299E-04   0.299E-04   0.298E-04   0.298E-04   0.297E-04   0.297E-04   0.296E-04   0.295E-04
   0.295E-04   0.294E-04   0.294E-04   0.117E-02   0.293E-04   0.292E-04   0.292E-04   0.291E-04   0.291E-04   0.290E-04
   0.289E-04   0.289E-04   0.288E-04   0.288E-04   0.287E-04   0.287E-04   0.286E-04   0.286E-04   0.285E-04   0.285E-04
   0.284E-04   0.284E-04   0.283E-04   0.282E-04   0.282E-04   0.281E-04   0.281E-04   0.280E-04   0.280E-04   0.279E-04
   0.279E-04   0.278E-04   0.278E-04   0.277E-04   0.277E-04   0.276E-04   0.276E-04   0.275E-04   0.275E-04   0.274E-04
   0.274E-04   0.273E-04   0.273E-04   0.272E-04   0.272E-04   0.271E-04   0.271E-04   0.270E-04   0.270E-04   0.269E-04
   0.269E-04   0.268E-04   0.268E-04   0.267E-04   0.267E-04   0.266E-04   0.266E-04   0.265E-04   0.265E-04   0.264E-04
   0.264E-04   0.263E-04   0.263E-04   0.262E-04   0.262E-04   0.261E-04   0.261E-04   0.260E-04   0.260E-04   0.259E-04
   0.259E-04   0.258E-04   0.258E-04   0.257E-04   0.257E-04   0.256E-04   0.256E-04   0.255E-04   0.255E-04   0.254E-04
   0.254E-04   0.253E-04   0.253E-04   0.252E-04   0.252E-04   0.251E-04   0.114E-03   0.250E-04   0.250E-04   0.250E-04
   0.249E-04   0.249E-04   0.248E-04   0.248E-04   0.247E-04   0.247E-04   0.246E-04   0.246E-04   0.245E-04   0.245E-04
   0.244E-04   0.244E-04   0.243E-04   0.243E-04   0.243E-04   0.242E-04   0.242E-04   0.241E-04   0.241E-04   0.240E-04
   0.240E-04   0.239E-04   0.239E-04   0.238E-04   0.238E-04   0.238E-04   0.237E-04   0.237E-04   0.236E-04   0.236E-04
   0.235E-04   0.235E-04   0.234E-04   0.234E-04   0.234E-04   0.233E-04   0.233E-04   0.232E-04   0.232E-04   0.231E-04
   0.231E-04   0.230E-04   0.230E-04   0.230E-04   0.229E-04   0.229E-04   0.228E-04   0.228E-04   0.227E-04   0.227E-04
   0.147E-02   0.226E-04   0.226E-04   0.225E-04   0.225E-04   0.225E-04   0.224E-04   0.224E-04   0.236E-04   0.236E-04
   0.236E-04   0.235E-04   0.235E-04   0.234E-04   0.234E-04   0.233E-04   0.233E-04   0.840E-03   0.232E-04   0.232E-04
   0.231E-04   0.231E-04   0.230E-04   0.230E-04   0.229E-04   0.200E-02   0.229E-04   0.228E-04   0.228E-04   0.227E-04
   0.194E-02   0.226E-04   0.226E-04   0.226E-04   0.225E-04   0.225E-04   0.224E-04   0.224E-04   0.224E-04   0.223E-04
   0.223E-04   0.222E-04   0.222E-04   0.221E-04   0.221E-04   0.221E-04   0.220E-04   0.220E-04   0.219E-04   0.219E-04
   0.219E-04   0.218E-04   0.218E-04   0.217E-04   0.217E-04   0.217E-04   0.216E-04   0.216E-04   0.215E-04   0.215E-04
   0.215E-04   0.214E-04   0.214E-04   0.213E-04   0.213E-04   0.213E-04   0.212E-04   0.212E-04   0.212E-04   0.211E-04
   0.211E-04   0.210E-04   0.210E-04   0.210E-04   0.209E-04   0.209E-04   0.483E-04   0.208E-04   0.208E-04   0.207E-04
   0.207E-04   0.207E-04   0.206E-04   0.206E-04   0.205E-04   0.205E-04   0.205E-04   0.204E-04   0.204E-04   0.204E-04
   0.203E-04   0.203E-04   0.202E-04   0.202E-04   0.202E-04   0.201E-04   0.201E-04   0.201E-04   0.200E-04   0.200E-04
   0.199E-04   0.199E-04   0.199E-04   0.198E-04   0.198E-04   0.198E-04   0.197E-04   0.197E-04   0.197E-04   0.196E-04
   0.196E-04   0.195E-04   0.195E-04   0.195E-04   0.194E-04   0.194E-04   0.194E-04   0.193E-04   0.193E-04   0.193E-04
   0.192E-04   0.192E-04   0.192E-04   0.191E-04   0.191E-04   0.190E-04   0.190E-04   0.190E-04   0.189E-04   0.189E-04
   0.189E-04   0.188E-04   0.188E-04   0.188E-04   0.187E-04   0.187E-04   0.393E-04   0.186E-04   0.186E-04   0.186E-04
   0.185E-04   0.185E-04   0.185E-04   0.184E-04   0.184E-04   0.184E-04   0.183E-04   0.183E-04   0.183E-04   0.182E-04
   0.182E-04   0.182E-04   0.181E-04   0.181E-04   0.181E-04   0.180E-04   0.180E-04   0.180E-04   0.179E-04   0.179E-04
   0.179E-04   0.178E-04   0.178E-04   0.178E-04   0.177E-04   0.177E-04   0.177E-04   0.176E-04   0.176E-04   0.176E-04
   0.175E-04   0.175E-04   0.175E-04   0.174E-04   0.174E-04   0.174E-04   0.173E-04   0.173E-04   0.173E-04   0.172E-04
   0.172E-04   0.172E-04   0.172E-04   0.171E-04   0.171E-04   0.171E-04   0.170E-04   0.170E-04   0.170E-04   0.169E-04
   0.169E-04   0.169E-04   0.168E-04   0.513E-04   0.168E-04   0.167E-04   0.167E-04   0.167E-04   0.167E-04   0.166E-04
   0.166E-04   0.166E-04   0.165E-04   0.165E-04   0.165E-04   0.164E-04   0.164E-04   0.164E-04   0.164E-04   0.163E-04
   0.163E-04   0.163E-04   0.162E-04   0.162E-04   0.162E-04   0.161E-04   0.161E-04   0.161E-04   0.161E-04   0.160E-04
   0.160E-04   0.160E-04   0.159E-04   0.159E-04   0.159E-04   0.159E-04   0.158E-04   0.158E-04   0.158E-04   0.157E-04
   0.157E-04   0.157E-04   0.156E-04   0.156E-04   0.156E-04   0.156E-04   0.156E-04   0.156E-04   0.155E-04   0.155E-04
   0.155E-04   0.155E-04   0.154E-04   0.154E-04   0.154E-04   0.153E-04   0.153E-04   0.153E-04   0.153E-04   0.152E-04
   0.152E-04   0.152E-04   0.151E-04   0.151E-04   0.151E-04   0.151E-04   0.150E-04   0.150E-04   0.150E-04   0.150E-04
   0.149E-04   0.149E-04   0.149E-04   0.148E-04   0.148E-04   0.148E-04   0.148E-04   0.147E-04   0.147E-04   0.147E-04
   0.147E-04   0.146E-04   0.146E-04   0.146E-04   0.145E-04   0.145E-04   0.145E-04   0.145E-04   0.144E-04   0.144E-04
   0.144E-04   0.144E-04   0.143E-04   0.143E-04   0.143E-04   0.143E-04   0.142E-04   0.142E-04   0.142E-04   0.142E-04
   0.141E-04   0.141E-04   0.141E-04   0.141E-04   0.140E-04   0.140E-04   0.140E-04   0.140E-04   0.139E-04   0.139E-04
   0.139E-04   0.138E-04   0.138E-04   0.138E-04   0.138E-04   0.137E-04   0.137E-04   0.137E-04   0.137E-04   0.136E-04
   0.136E-04   0.136E-04   0.136E-04   0.135E-04   0.135E-04   0.135E-04   0.135E-04   0.134E-04   0.134E-04   0.134E-04
   0.134E-04   0.133E-04   0.133E-04   0.133E-04   0.133E-04   0.132E-04   0.132E-04   0.132E-04   0.132E-04   0.131E-04
   0.131E-04   0.131E-04   0.131E-04   0.131E-04   0.130E-04   0.130E-04   0.130E-04   0.130E-04   0.129E-04   0.129E-04
   0.129E-04   0.129E-04   0.128E-04   0.128E-04   0.128E-04   0.128E-04   0.127E-04   0.127E-04   0.127E-04   0.127E-04
   0.126E-04   0.126E-04   0.126E-04   0.126E-04   0.126E-04   0.125E-04   0.125E-04   0.125E-04   0.125E-04   0.124E-04
   0.124E-04   0.124E-04   0.124E-04   0.123E-04   0.123E-04   0.123E-04   0.123E-04   0.123E-04   0.122E-04   0.122E-04
   0.122E-04   0.122E-04   0.121E-04   0.121E-04   0.121E-04   0.121E-04   0.121E-04   0.120E-04   0.120E-04   0.120E-04
   0.120E-04   0.119E-04   0.119E-04   0.119E-04   0.119E-04   0.119E-04   0.118E-04   0.118E-04   0.118E-04   0.118E-04
   0.117E-04   0.117E-04   0.117E-04   0.117E-04   0.117E-04   0.116E-04   0.116E-04   0.116E-04   0.116E-04   0.116E-04
   0.115E-04   0.115E-04   0.115E-04   0.115E-04   0.114E-04   0.114E-04   0.114E-04   0.114E-04   0.114E-04   0.113E-04
   0.113E-04   0.113E-04   0.113E-04   0.113E-04   0.112E-04   0.112E-04   0.112E-04   0.112E-04   0.112E-04   0.111E-04
   0.111E-04   0.111E-04   0.111E-04   0.111E-04   0.110E-04   0.110E-04   0.110E-04   0.110E-04   0.109E-04   0.109E-04
   0.109E-04   0.109E-04   0.109E-04   0.108E-04   0.108E-04   0.108E-04   0.108E-04   0.108E-04   0.107E-04   0.107E-04
