************************************************************************************************************************
 
                 Energy Levels and statistical weights for CaX
 
                    g        E(cm^-1)    10^15 Hz     eV       Lam(A)       ID      ARAD       GAM2        GAM4
************************************************************************************************************************
 
17-Oct-2000                                      !Format date
30-Mar-2002                                      !Date
79                                               !Number of energy levels
1704047.0000                                     !Ionization energy
10.0                                             !Screened nuclear charge
1941                                             !Number of transitions
 
4d_2De[5/2] -24w_2W          7.6963E-04  1.3008E+06    -143.368      10-  73      372
4f_2Fo[5/2] -24w_2W          3.8185E-04  5.9354E+05    -149.500      11-  73      410
4f_2Fo[7/2] -24w_2W          3.8185E-04  7.9127E+05    -149.511      12-  73      442
5s_2Se[1/2] -24w_2W          4.3039E-04  1.2978E+05    -195.969      13-  73      473
5p_2Po[1/2] -24w_2W          6.1891E-04  1.6386E+05    -209.141      14-  73      504
5p_2Po[3/2] -24w_2W          6.1891E-04  3.2647E+05    -209.540      15-  73      541
5d_2De[3/2] -24w_2W          1.1993E-03  5.2820E+05    -229.318      16-  73      576
5d_2De[5/2] -24w_2W          1.1993E-03  7.9190E+05    -229.376      17-  73      613
5f_2Fo[5/2] -24w_2W          8.4700E-04  5.2230E+05    -237.357      18-  73      649
5f_2Fo[7/2] -24w_2W          8.4700E-04  6.9630E+05    -237.374      19-  73      680
5z_2Z       -24w_2W          3.7708E-04  6.9290E+05    -238.157      20-  73      715
6s_2Se[1/2] -24w_2W          5.1721E-04  6.7866E+04    -297.075      21-  73      744
6p_2Po[1/2] -24w_2W          7.4680E-04  8.7804E+04    -313.838      22-  73      773
6p_2Po[3/2] -24w_2W          7.4680E-04  1.7502E+05    -314.361      23-  73      807
6d_2De[3/2] -24w_2W          1.6995E-03  3.4290E+05    -338.804      24-  73      839
6d_2De[5/2] -24w_2W          1.6995E-03  5.1425E+05    -338.839      25-  73      873
6f_2Fo[5/2] -24w_2W          1.3628E-03  3.8907E+05    -348.838      26-  73      906
6f_2Fo[7/2] -24w_2W          1.3628E-03  5.1836E+05    -348.972      27-  73      935
6z_2Z       -24w_2W          6.0992E-04  1.1536E+06    -349.931      28-  73      967
7s_2Se[1/2] -24w_2W          5.6721E-04  3.6672E+04    -423.217      29-  73      994
7p_2Po[1/2] -24w_2W          8.8844E-04  5.2120E+04    -444.295      30-  73     1021
7p_2Po[3/2] -24w_2W          8.8844E-04  1.0424E+05    -444.295      31-  73     1052
7d_2De[3/2] -24w_2W          2.3321E-03  2.4037E+05    -474.033      32-  73     1081
7d_2De[5/2] -24w_2W          2.3321E-03  3.6038E+05    -474.146      33-  73     1112
7f_2Fo[5/2] -24w_2W          1.9433E-03  2.8518E+05    -486.557      34-  73     1142
7f_2Fo[7/2] -24w_2W          1.9433E-03  3.7998E+05    -486.723      35-  73     1169
7z_2Z       -24w_2W          8.7526E-04  1.4043E+06    -488.045      36-  73     1198
8s_2Se[1/2] -24w_2W          4.7303E-04  1.6435E+04    -577.315      37-  73     1223
8p_2Po[1/2] -24w_2W          6.1632E-04  1.9619E+04    -603.152      38-  73     1248
8p_2Po[3/2] -24w_2W          6.1632E-04  3.9238E+04    -603.152      39-  73     1276
8d_2De[3/2] -24w_2W          2.6468E-03  1.5015E+05    -638.955      40-  73     1302
8d_2De[5/2] -24w_2W          2.6468E-03  2.2517E+05    -639.036      41-  73     1330
8f_2Fo[5/2] -24w_2W          2.6102E-03  2.1146E+05    -654.855      42-  73     1357
8f_2Fo[7/2] -24w_2W          2.6102E-03  2.8157E+05    -655.284      43-  73     1382
8z_2Z       -24w_2W          1.1873E-03  1.5330E+06    -656.121      44-  73     1408
9s_2Se      -24w_2W          3.3193E-03  6.5655E+04    -765.154      45-  73     1431
9p_2Po[1/2] -24w_2W          3.3417E-03  6.1179E+04    -795.319      46-  73     1454
9p_2Po[3/2] -24w_2W          3.3417E-03  1.2236E+05    -795.319      47-  73     1479
9d_2De[3/2] -24w_2W          3.3699E-03  1.1102E+05    -838.464      48-  73     1502
9d_2De[5/2] -24w_2W          3.3699E-03  1.6653E+05    -838.464      49-  73     1527
9f_2Fo[5/2] -24w_2W          3.4017E-03  1.6069E+05    -857.591      50-  73     1551
9f_2Fo[7/2] -24w_2W          3.4017E-03  2.1388E+05    -858.328      51-  73     1574
9z_2Z       -24w_2W          1.5662E-03  1.5980E+06    -858.922      52-  73     1597
10s_2Se     -24w_2W          4.1940E-03  4.9552E+04    -990.014      53-  73     1618
10p_2Po     -24w_2W          4.2155E-03  1.3898E+05   -1026.540      54-  73     1640
10d_2De[3/2]-24w_2W          4.2627E-03  8.4904E+04   -1078.334      55-  73     1661
10d_2De[5/2]-24w_2W          4.2627E-03  1.2736E+05   -1078.334      56-  73     1683
10f_2Fo[7/2]-24w_2W          4.3614E-03  1.6644E+05   -1101.738      57-  73     1704
10z_2Z      -24w_2W          2.0400E-03  1.6319E+06   -1102.725      58-  73     1725
10f_2Fo[5/2]-24w_2W          4.3614E-03  1.2455E+05   -1102.954      59-  73     1745
11w_2W      -24w_2W          3.0019E-03  2.1588E+06   -1395.880      60-  73     1764
12w_2W      -24w_2W          3.8251E-03  2.0836E+06   -1749.657      61-  73     1782
13w_2W      -24w_2W          4.9506E-03  2.0395E+06   -2178.865      62-  73     1799
14w_2W      -24w_2W          6.5398E-03  2.0251E+06   -2706.561      63-  73     1815
15w_2W      -24w_2W          8.8695E-03  2.0413E+06   -3363.758      64-  73     1830
16w_2W      -24w_2W          1.2443E-02  2.0920E+06   -4197.993      65-  73     1844
17w_2W      -24w_2W          1.8242E-02  2.1853E+06   -5284.078      66-  73     1857
18w_2W      -24w_2W          2.8355E-02  2.3359E+06   -6746.814      67-  73     1869
19w_2W      -24w_2W          4.7775E-02  2.5712E+06   -8810.968      68-  73     1880
20w_2W      -24w_2W          9.0511E-02  2.9460E+06  -11926.214      69-  73     1890
21w_2W      -24w_2W          2.0634E-01  3.5841E+06  -17141.954      70-  73     1899
22w_2W      -24w_2W          6.5774E-01  4.8345E+06  -27606.616      71-  73     1907
23w_2W      -24w_2W          4.6724E+00  8.2007E+06  -59062.730      72-  73     1914
3s_2Se[1/2] -25w_2W          2.1558E-04  6.5439E+05     -59.295       1-  74       30
3p_2Po[1/2] -25w_2W          3.4422E-04  8.4016E+05     -66.125       2-  74       65
3p_2Po[3/2] -25w_2W          3.4422E-04  1.6691E+06     -66.348       3-  74      108
3d_2De[3/2] -25w_2W          3.1859E-04  1.0957E+06     -78.779       4-  74      148
3d_2De[5/2] -25w_2W          3.1859E-04  1.6425E+06     -78.804       5-  74      189
4s_2Se[1/2] -25w_2W          2.9571E-04  2.3001E+05    -117.137       6-  74      222
4p_2Po[1/2] -25w_2W          4.4525E-04  2.9447E+05    -127.033       7-  74      255
4p_2Po[3/2] -25w_2W          4.4525E-04  5.8608E+05    -127.342       8-  74      295
4d_2De[3/2] -25w_2W          6.7664E-04  7.0606E+05    -143.023       9-  74      333
4d_2De[5/2] -25w_2W          6.7664E-04  1.0585E+06    -143.062      10-  74      373
4f_2Fo[5/2] -25w_2W          3.3500E-04  4.8204E+05    -149.167      11-  74      411
4f_2Fo[7/2] -25w_2W          3.3500E-04  6.4262E+05    -149.178      12-  74      443
5s_2Se[1/2] -25w_2W          3.7778E-04  1.0560E+05    -195.397      13-  74      474
5p_2Po[1/2] -25w_2W          5.4307E-04  1.3334E+05    -208.490      14-  74      505
5p_2Po[3/2] -25w_2W          5.4307E-04  2.6566E+05    -208.886      15-  74      542
5d_2De[3/2] -25w_2W          1.0516E-03  4.2977E+05    -228.535      16-  74      577
5d_2De[5/2] -25w_2W          1.0516E-03  6.4433E+05    -228.593      17-  74      614
5f_2Fo[5/2] -25w_2W          7.4115E-04  4.2419E+05    -236.519      18-  74      650
5f_2Fo[7/2] -25w_2W          7.4115E-04  5.6550E+05    -236.536      19-  74      681
5z_2Z       -25w_2W          3.2880E-04  5.6078E+05    -237.312      20-  74      716
6s_2Se[1/2] -25w_2W          4.5233E-04  5.5186E+04    -295.762      21-  74      745
6p_2Po[1/2] -25w_2W          6.5286E-04  7.1406E+04    -312.374      22-  74      774
6p_2Po[3/2] -25w_2W          6.5286E-04  1.4234E+05    -312.892      23-  74      808
6d_2De[3/2] -25w_2W          1.4850E-03  2.7894E+05    -337.098      24-  74      840
6d_2De[5/2] -25w_2W          1.4850E-03  4.1832E+05    -337.133      25-  74      874
6f_2Fo[5/2] -25w_2W          1.1886E-03  3.1600E+05    -347.030      26-  74      907
6f_2Fo[7/2] -25w_2W          1.1886E-03  4.2101E+05    -347.163      27-  74      936
6z_2Z       -25w_2W          5.2921E-04  9.3214E+05    -348.112      28-  74      968
7s_2Se[1/2] -25w_2W          4.9382E-04  2.9797E+04    -420.558      29-  74      995
7p_2Po[1/2] -25w_2W          7.7299E-04  4.2348E+04    -441.366      30-  74     1022
7p_2Po[3/2] -25w_2W          7.7299E-04  8.4697E+04    -441.366      31-  74     1053
7d_2De[3/2] -25w_2W          2.0287E-03  1.9544E+05    -470.701      32-  74     1082
7d_2De[5/2] -25w_2W          2.0287E-03  2.9303E+05    -470.811      33-  74     1113
7f_2Fo[5/2] -25w_2W          1.6878E-03  2.3159E+05    -483.047      34-  74     1143
7f_2Fo[7/2] -25w_2W          1.6878E-03  3.0858E+05    -483.210      35-  74     1170
7z_2Z       -25w_2W          7.5483E-04  1.1324E+06    -484.513      36-  74     1199
8s_2Se[1/2] -25w_2W          4.0956E-04  1.3342E+04    -572.379      37-  74     1224
8p_2Po[1/2] -25w_2W          5.3318E-04  1.5925E+04    -597.767      38-  74     1249
8p_2Po[3/2] -25w_2W          5.3318E-04  3.1849E+04    -597.767      39-  74     1277
8d_2De[3/2] -25w_2W          2.2910E-03  1.2208E+05    -632.914      40-  74     1303
8d_2De[5/2] -25w_2W          2.2910E-03  1.8307E+05    -632.994      41-  74     1331
8f_2Fo[5/2] -25w_2W          2.2555E-03  1.7171E+05    -648.511      42-  74     1358
8f_2Fo[7/2] -25w_2W          2.2555E-03  2.2865E+05    -648.932      43-  74     1383
8z_2Z       -25w_2W          1.0164E-03  1.2333E+06    -649.754      44-  74     1409
9s_2Se      -25w_2W          2.8549E-03  5.3238E+04    -756.509      45-  74     1432
9p_2Po[1/2] -25w_2W          2.8747E-03  4.9662E+04    -785.983      46-  74     1455
9p_2Po[3/2] -25w_2W          2.8747E-03  9.9325E+04    -785.983      47-  74     1480
9d_2De[3/2] -25w_2W          2.8985E-03  9.0221E+04    -828.094      48-  74     1503
9d_2De[5/2] -25w_2W          2.8985E-03  1.3533E+05    -828.094      49-  74     1528
9f_2Fo[5/2] -25w_2W          2.9214E-03  1.3046E+05    -846.745      50-  74     1552
9f_2Fo[7/2] -25w_2W          2.9214E-03  1.7365E+05    -847.463      51-  74     1575
9z_2Z       -25w_2W          1.3289E-03  1.2818E+06    -848.043      52-  74     1598
10s_2Se     -25w_2W          3.5784E-03  4.0125E+04    -975.588      53-  74     1619
10p_2Po     -25w_2W          3.5981E-03  1.1270E+05   -1011.038      54-  74     1641
10d_2De[3/2]-25w_2W          3.6385E-03  6.8958E+04   -1061.241      55-  74     1662
10d_2De[5/2]-25w_2W          3.6385E-03  1.0344E+05   -1061.241      56-  74     1684
10f_2Fo[7/2]-25w_2W          3.7178E-03  1.3509E+05   -1083.902      57-  74     1705
10z_2Z      -25w_2W          1.7127E-03  1.3046E+06   -1084.857      58-  74     1726
10f_2Fo[5/2]-25w_2W          3.7178E-03  1.0110E+05   -1085.078      59-  74     1746
11w_2W      -25w_2W          2.5000E-03  1.7267E+06   -1367.371      60-  74     1765
12w_2W      -25w_2W          3.1376E-03  1.6585E+06   -1705.097      61-  74     1783
13w_2W      -25w_2W          3.9870E-03  1.6139E+06   -2110.163      62-  74     1800
14w_2W      -25w_2W          5.1504E-03  1.5911E+06   -2601.361      63-  74     1816
15w_2W      -25w_2W          6.7951E-03  1.5898E+06   -3202.792      64-  74     1831
16w_2W      -25w_2W          9.2089E-03  1.6115E+06   -3950.230      65-  74     1845
17w_2W      -25w_2W          1.2915E-02  1.6599E+06   -4897.438      66-  74     1858
18w_2W      -25w_2W          1.8932E-02  1.7417E+06   -6129.005      67-  74     1870
19w_2W      -25w_2W          2.9431E-02  1.8694E+06   -7786.018      68-  74     1881
20w_2W      -25w_2W          4.9604E-02  2.0655E+06  -10122.554      69-  74     1891
21w_2W      -25w_2W          9.4021E-02  2.3748E+06  -13646.889      70-  74     1900
22w_2W      -25w_2W          2.1447E-01  2.8984E+06  -19545.165      71-  74     1908
23w_2W      -25w_2W          6.8410E-01  3.9211E+06  -31376.004      72-  74     1915
24w_2W      -25w_2W          4.8633E+00  6.6696E+06  -66932.902      73-  74     1921
3s_2Se[1/2] -26w_2W          1.9116E-04  5.3733E+05     -59.248       1-  75       31
3p_2Po[1/2] -26w_2W          3.0513E-04  6.8977E+05     -66.068       2-  75       66
3p_2Po[3/2] -26w_2W          3.0513E-04  1.3703E+06     -66.290       3-  75      109
3d_2De[3/2] -26w_2W          2.8214E-04  8.9904E+05     -78.697       4-  75      149
3d_2De[5/2] -26w_2W          2.8214E-04  1.3477E+06     -78.722       5-  75      190
4s_2Se[1/2] -26w_2W          2.6172E-04  1.8879E+05    -116.956       6-  75      223
4p_2Po[1/2] -26w_2W          3.9395E-04  2.4169E+05    -126.819       7-  75      256
4p_2Po[3/2] -26w_2W          3.9395E-04  4.8105E+05    -127.127       8-  75      296
4d_2De[3/2] -26w_2W          5.9818E-04  5.7928E+05    -142.752       9-  75      334
4d_2De[5/2] -26w_2W          5.9818E-04  8.6845E+05    -142.791      10-  75      374
4f_2Fo[5/2] -26w_2W          2.9560E-04  3.9481E+05    -148.873      11-  75      412
4f_2Fo[7/2] -26w_2W          2.9560E-04  5.2634E+05    -148.884      12-  75      444
5s_2Se[1/2] -26w_2W          3.3350E-04  8.6637E+04    -194.892      13-  75      475
5p_2Po[1/2] -26w_2W          4.7928E-04  1.0940E+05    -207.916      14-  75      506
5p_2Po[3/2] -26w_2W          4.7928E-04  2.1797E+05    -208.310      15-  75      543
5d_2De[3/2] -26w_2W          9.2743E-04  3.5255E+05    -227.846      16-  75      578
5d_2De[5/2] -26w_2W          9.2743E-04  5.2857E+05    -227.903      17-  75      615
5f_2Fo[5/2] -26w_2W          6.5248E-04  3.4743E+05    -235.780      18-  75      651
5f_2Fo[7/2] -26w_2W          6.5248E-04  4.6318E+05    -235.797      19-  75      682
5z_2Z       -26w_2W          2.8856E-04  4.5789E+05    -236.569      20-  75      717
6s_2Se[1/2] -26w_2W          3.9804E-04  4.5251E+04    -294.608      21-  75      746
6p_2Po[1/2] -26w_2W          5.7428E-04  5.8554E+04    -311.087      22-  75      775
6p_2Po[3/2] -26w_2W          5.7428E-04  1.1672E+05    -311.600      23-  75      809
6d_2De[3/2] -26w_2W          1.3056E-03  2.2877E+05    -335.600      24-  75      841
6d_2De[5/2] -26w_2W          1.3056E-03  3.4308E+05    -335.634      25-  75      875
6f_2Fo[5/2] -26w_2W          1.0433E-03  2.5881E+05    -345.442      26-  75      908
6f_2Fo[7/2] -26w_2W          1.0433E-03  3.4481E+05    -345.574      27-  75      937
6z_2Z       -26w_2W          4.6244E-04  7.6004E+05    -346.514      28-  75      969
7s_2Se[1/2] -26w_2W          4.3282E-04  2.4416E+04    -418.228      29-  75      996
7p_2Po[1/2] -26w_2W          6.7713E-04  3.4700E+04    -438.801      30-  75     1023
7p_2Po[3/2] -26w_2W          6.7713E-04  6.9400E+04    -438.801      31-  75     1054
7d_2De[3/2] -26w_2W          1.7768E-03  1.6024E+05    -467.784      32-  75     1083
7d_2De[5/2] -26w_2W          1.7768E-03  2.4025E+05    -467.893      33-  75     1114
7f_2Fo[5/2] -26w_2W          1.4761E-03  1.8967E+05    -479.976      34-  75     1144
7f_2Fo[7/2] -26w_2W          1.4761E-03  2.5272E+05    -480.137      35-  75     1171
7z_2Z       -26w_2W          6.5610E-04  9.2178E+05    -481.423      36-  75     1200
8s_2Se[1/2] -26w_2W          3.5724E-04  1.0923E+04    -568.072      37-  75     1225
8p_2Po[1/2] -26w_2W          4.6474E-04  1.3037E+04    -593.071      38-  75     1250
8p_2Po[3/2] -26w_2W          4.6474E-04  2.6075E+04    -593.071      39-  75     1278
8d_2De[3/2] -26w_2W          1.9979E-03  1.0008E+05    -627.652      40-  75     1304
8d_2De[5/2] -26w_2W          1.9979E-03  1.5009E+05    -627.731      41-  75     1332
8f_2Fo[5/2] -26w_2W          1.9639E-03  1.4061E+05    -642.988      42-  75     1359
8f_2Fo[7/2] -26w_2W          1.9639E-03  1.8724E+05    -643.402      43-  75     1384
8z_2Z       -26w_2W          8.7780E-04  1.0018E+06    -644.209      44-  75     1410
9s_2Se      -26w_2W          2.4759E-03  4.3547E+04    -749.003      45-  75     1433
9p_2Po[1/2] -26w_2W          2.4936E-03  4.0662E+04    -777.884      46-  75     1456
9p_2Po[3/2] -26w_2W          2.4936E-03  8.1325E+04    -777.884      47-  75     1481
9d_2De[3/2] -26w_2W          2.5138E-03  7.3939E+04    -819.109      48-  75     1504
9d_2De[5/2] -26w_2W          2.5138E-03  1.1091E+05    -819.109      49-  75     1529
9f_2Fo[5/2] -26w_2W          2.5302E-03  1.0682E+05    -837.353      50-  75     1553
9f_2Fo[7/2] -26w_2W          2.5302E-03  1.4219E+05    -838.055      51-  75     1576
9z_2Z       -26w_2W          1.1388E-03  1.0385E+06    -838.622      52-  75     1599
10s_2Se     -26w_2W          3.0821E-03  3.2784E+04    -963.141      53-  75     1620
10p_2Po     -26w_2W          3.0999E-03  9.2190E+04    -997.677      54-  75     1642
10d_2De[3/2]-26w_2W          3.1349E-03  5.6487E+04   -1046.530      55-  75     1663
10d_2De[5/2]-26w_2W          3.1349E-03  8.4730E+04   -1046.530      56-  75     1685
10f_2Fo[7/2]-26w_2W          3.1992E-03  1.1059E+05   -1068.560      57-  75     1706
10z_2Z      -26w_2W          1.4543E-03  1.0538E+06   -1069.488      58-  75     1727
10f_2Fo[5/2]-26w_2W          3.1992E-03  8.2762E+04   -1069.703      59-  75     1747
11w_2W      -26w_2W          2.1086E-03  1.3957E+06   -1343.045      60-  75     1766
12w_2W      -26w_2W          2.6124E-03  1.3351E+06   -1667.436      61-  75     1784
13w_2W      -26w_2W          3.2688E-03  1.2928E+06   -2052.759      62-  75     1801
14w_2W      -26w_2W          4.1449E-03  1.2669E+06   -2514.678      63-  75     1817
15w_2W      -26w_2W          5.3466E-03  1.2567E+06   -3072.403      64-  75     1832
16w_2W      -26w_2W          7.0473E-03  1.2626E+06   -3753.752      65-  75     1846
17w_2W      -26w_2W          9.5454E-03  1.2862E+06   -4599.001      66-  75     1859
18w_2W      -26w_2W          1.3383E-02  1.3307E+06   -5668.657      67-  75     1871
19w_2W      -26w_2W          1.9619E-02  1.4021E+06   -7057.896      68-  75     1882
20w_2W      -26w_2W          3.0505E-02  1.5105E+06   -8925.448      69-  75     1892
21w_2W      -26w_2W          5.1432E-02  1.6747E+06  -11557.135      70-  75     1901
22w_2W      -26w_2W          9.7529E-02  1.9315E+06  -15524.721      71-  75     1909
23w_2W      -26w_2W          2.2259E-01  2.3642E+06  -22162.469      72-  75     1916
24w_2W      -26w_2W          7.1046E-01  3.2071E+06  -35473.364      73-  75     1922
25w_2W      -26w_2W          5.0541E+00  5.4689E+06  -75472.682      74-  75     1927
3s_2Se[1/2] -27w_2W          1.7031E-04  4.4454E+05     -59.207       1-  76       32
3p_2Po[1/2] -27w_2W          2.7176E-04  5.7056E+05     -66.016       2-  76       67
3p_2Po[3/2] -27w_2W          2.7176E-04  1.1335E+06     -66.238       3-  76      110
3d_2De[3/2] -27w_2W          2.5108E-04  7.4328E+05     -78.624       4-  76      150
3d_2De[5/2] -27w_2W          2.5108E-04  1.1142E+06     -78.649       5-  76      191
4s_2Se[1/2] -27w_2W          2.3278E-04  1.5614E+05    -116.795       6-  76      224
4p_2Po[1/2] -27w_2W          3.5029E-04  1.9988E+05    -126.630       7-  76      257
4p_2Po[3/2] -27w_2W          3.5029E-04  3.9783E+05    -126.937       8-  76      297
4d_2De[3/2] -27w_2W          5.3150E-04  4.7890E+05    -142.512       9-  76      335
4d_2De[5/2] -27w_2W          5.3150E-04  7.1796E+05    -142.551      10-  76      375
4f_2Fo[5/2] -27w_2W          2.6220E-04  3.2588E+05    -148.612      11-  76      413
