20___-26___     3.050E-02   1.957E+05    24799.60     49- 55   1199
21___-26___     5.143E-02   2.170E+05    32111.79     50- 55   1208
22___-26___     9.753E-02   2.503E+05    43135.81     51- 55   1216
23___-26___     2.226E-01   3.064E+05    61578.94     52- 55   1223
24___-26___     7.105E-01   4.157E+05    98563.55     53- 55   1229
25___-26___     5.054E+00   7.088E+05   2.097E+05     54- 55   1234
 2s2Se-27___     1.883E-04   2.118E+05       90.20      1- 56     26
 2p2Po-27___     1.735E-04   4.876E+05       98.83      2- 56     64
 3s2Se-27___     3.253E-04   6.535E+04      213.42      3- 56     92
 3p2Po-27___     3.380E-04   1.816E+05      226.05      4- 56    129
 3d2De-27___     2.378E-04   2.049E+05      230.44      5- 56    165
 4s2Se-27___     4.916E-04   2.946E+04      390.78      6- 56    192
 4p2Po-27___     5.219E-04   8.615E+04      407.80      7- 56    227
 4d2De-27___     4.792E-04   1.281E+05      413.73      8- 56    262
 4f2Fo-27___     2.614E-04   9.765E+04      414.06      9- 56    296
 5s2Se-27___     6.901E-04   1.615E+04      625.38     10- 56    322
 5p2Po-27___     7.339E-04   4.810E+04      647.19     11- 56    355
 5d2De-27___     7.348E-04   7.842E+04      654.72     12- 56    388
 5z2Z-27___     3.952E-04   1.347E+05      655.27     13- 56    420
 6s2Se-27___     9.255E-04   9.971E+03      921.56     14- 56    445
 6p2Po-27___     9.810E-04   2.995E+04      948.21     15- 56    476
 6d2De-27___     1.017E-03   5.072E+04      957.73     16- 56    507
 6z2Z-27___     5.394E-04   1.450E+05      958.58     17- 56    537
 7s2Se-27___     1.205E-03   6.675E+03     1285.18     18- 56    561
 7p2Po-27___     1.271E-03   2.010E+04     1317.54     19- 56    590
 7d2De-27___     1.338E-03   3.464E+04     1329.32     20- 56    619
 7z2Z-27___     7.005E-04   1.450E+05     1329.68     21- 56    647
 8s2Se-27___     1.537E-03   4.739E+03     1722.74     22- 56    670
 8p2Po-27___     1.614E-03   1.428E+04     1761.40     23- 56    697
 8d2De-27___     1.709E-03   2.480E+04     1775.47     24- 56    724
 8z2Z-27___     8.856E-04   1.413E+05     1775.91     25- 56    750
 9s2Se-27___     1.934E-03   3.515E+03     2243.58     26- 56    772
 9p2Po-27___     2.023E-03   1.059E+04     2289.41     27- 56    797
 9d2De-27___     2.146E-03   1.846E+04     2306.09     28- 56    822
 9z2Z-27___     1.103E-03   1.366E+05     2306.60     29- 56    846
10s2Se-27___     2.413E-03   2.700E+03     2859.35     30- 56    867
10p2Po-27___     2.514E-03   8.130E+03     2913.41     31- 56    890
10d2De-27___     2.665E-03   1.417E+04     2933.08     32- 56    913
10z2Z-27___     1.365E-03   1.321E+05     2933.68     33- 56    935
11s2Se-27___     2.998E-03   2.135E+03     3584.86     34- 56    955
11p2Po-27___     3.112E-03   6.417E+03     3648.50     35- 56    976
11d2De-27___     3.293E-03   1.118E+04     3671.65     36- 56    997
11z2Z-27___     1.685E-03   1.280E+05     3672.37     37- 56   1017
12s2Se-27___     3.718E-03   1.726E+03     4439.15     38- 56   1036
12p2Po-27___     3.847E-03   5.182E+03     4514.13     39- 56   1055
12d2De-27___     4.062E-03   9.010E+03     4541.41     40- 56   1074
12z2Z-27___     2.086E-03   1.249E+05     4542.25     41- 56   1092
13___-27___     2.721E-03   1.357E+05     5568.95     42- 56   1109
14___-27___     3.396E-03   1.323E+05     6785.84     43- 56   1125
15___-27___     4.300E-03   1.304E+05     8238.09     44- 56   1140
16___-27___     5.540E-03   1.301E+05     9987.42     45- 56   1154
17___-27___     7.297E-03   1.313E+05    12120.48     46- 56   1167
18___-27___     9.880E-03   1.344E+05    14762.66     47- 56   1179
19___-27___     1.385E-02   1.396E+05    18102.31     48- 56   1190
20___-27___     2.030E-02   1.476E+05    22435.66     49- 56   1200
21___-27___     3.158E-02   1.596E+05    28256.66     50- 56   1209
22___-27___     5.326E-02   1.775E+05    36454.74     51- 56   1217
23___-27___     1.010E-01   2.052E+05    48809.05     52- 56   1224
24___-27___     2.307E-01   2.519E+05    69471.35     53- 56   1230
25___-27___     7.368E-01   3.426E+05   1.109E+05     54- 56   1235
26___-27___     5.245E+00   5.856E+05   2.354E+05     55- 56   1239
 2s2Se-28___     1.687E-04   1.765E+05       90.17      1- 57     27
 2p2Po-28___     1.554E-04   4.064E+05       98.79      2- 57     65
 3s2Se-28___     2.911E-04   5.446E+04      213.25      3- 57     93
 3p2Po-28___     3.025E-04   1.514E+05      225.85      4- 57    130
 3d2De-28___     2.126E-04   1.706E+05      230.24      5- 57    166
 4s2Se-28___     4.394E-04   2.455E+04      390.20      6- 57    193
 4p2Po-28___     4.663E-04   7.179E+04      407.17      7- 57    228
 4d2De-28___     4.278E-04   1.067E+05      413.08      8- 57    263
 4f2Fo-28___     2.330E-04   8.119E+04      413.41      9- 57    297
 5s2Se-28___     6.156E-04   1.346E+04      623.90     10- 57    323
 5p2Po-28___     6.545E-04   4.008E+04      645.61     11- 57    356
 5d2De-28___     6.548E-04   6.531E+04      653.10     12- 57    389
 5z2Z-28___     3.513E-04   1.119E+05      653.64     13- 57    421
 6s2Se-28___     8.236E-04   8.309E+03      918.34     14- 57    446
 6p2Po-28___     8.728E-04   2.496E+04      944.81     15- 57    477
 6d2De-28___     9.044E-04   4.225E+04      954.25     16- 57    508
 6z2Z-28___     4.778E-04   1.203E+05      955.10     17- 57    538
 7s2Se-28___     1.069E-03   5.560E+03     1278.93     18- 57    562
 7p2Po-28___     1.128E-03   1.675E+04     1310.97     19- 57    591
 7d2De-28___     1.186E-03   2.884E+04     1322.63     20- 57    620
 7z2Z-28___     6.180E-04   1.202E+05     1322.99     21- 57    648
 8s2Se-28___     1.359E-03   3.947E+03     1711.53     22- 57    671
 8p2Po-28___     1.427E-03   1.190E+04     1749.68     23- 57    698
 8d2De-28___     1.510E-03   2.065E+04     1763.57     24- 57    725
 8z2Z-28___     7.774E-04   1.169E+05     1764.00     25- 57    751
 9s2Se-28___     1.702E-03   2.926E+03     2224.61     26- 57    773
 9p2Po-28___     1.780E-03   8.820E+03     2269.66     27- 57    798
 9d2De-28___     1.887E-03   1.536E+04     2286.05     28- 57    823
 9z2Z-28___     9.627E-04   1.128E+05     2286.55     29- 57    847
10s2Se-28___     2.114E-03   2.248E+03     2828.61     30- 57    868
10p2Po-28___     2.202E-03   6.769E+03     2881.49     31- 57    891
10d2De-28___     2.333E-03   1.179E+04     2900.73     32- 57    914
10z2Z-28___     1.183E-03   1.088E+05     2901.32     33- 57    936
11s2Se-28___     2.610E-03   1.775E+03     3536.66     34- 57    956
11p2Po-28___     2.709E-03   5.339E+03     3598.58     35- 57    977
11d2De-28___     2.865E-03   9.295E+03     3621.11     36- 57    998
11z2Z-28___     1.449E-03   1.053E+05     3621.80     37- 57   1018
12s2Se-28___     3.214E-03   1.435E+03     4365.48     38- 57   1037
12p2Po-28___     3.325E-03   4.309E+03     4437.96     39- 57   1056
12d2De-28___     3.510E-03   7.492E+03     4464.34     40- 57   1075
12z2Z-28___     1.776E-03   1.023E+05     4465.15     41- 57   1093
13___-28___     2.294E-03   1.109E+05     5453.49     42- 57   1110
14___-28___     2.826E-03   1.077E+05     6615.18     43- 57   1126
15___-28___     3.521E-03   1.056E+05     7987.92     44- 57   1141
16___-28___     4.452E-03   1.047E+05     9622.09     45- 57   1155
17___-28___     5.731E-03   1.050E+05    11586.60     46- 57   1168
18___-28___     7.545E-03   1.064E+05    13978.17     47- 57   1180
19___-28___     1.021E-02   1.093E+05    16936.75     48- 57   1191
20___-28___     1.431E-02   1.140E+05    20672.45     49- 57   1201
21___-28___     2.099E-02   1.210E+05    25515.71     50- 57   1210
22___-28___     3.265E-02   1.312E+05    32017.49     51- 57   1218
23___-28___     5.508E-02   1.463E+05    41169.79     52- 57   1225
24___-28___     1.045E-01   1.696E+05    54956.92     53- 57   1231
25___-28___     2.388E-01   2.087E+05    78009.25     54- 57   1236
26___-28___     7.632E-01   2.845E+05   1.242E+05     55- 57   1240
27___-28___     5.436E+00   4.873E+05   2.630E+05     56- 57   1243
 2s2Se-29___     1.517E-04   1.481E+05       90.14      1- 58     28
 2p2Po-29___     1.397E-04   3.408E+05       98.76      2- 58     66
 3s2Se-29___     2.616E-04   4.569E+04      213.09      3- 58     94
 3p2Po-29___     2.717E-04   1.269E+05      225.68      4- 58    131
 3d2De-29___     1.908E-04   1.430E+05      230.06      5- 58    167
 4s2Se-29___     3.943E-04   2.059E+04      389.68      6- 58    194
 4p2Po-29___     4.184E-04   6.022E+04      406.60      7- 58    229
 4d2De-29___     3.835E-04   8.938E+04      412.50      8- 58    264
 4f2Fo-29___     2.086E-04   6.796E+04      412.82      9- 58    298
 5s2Se-29___     5.516E-04   1.129E+04      622.57     10- 58    324
 5p2Po-29___     5.862E-04   3.361E+04      644.19     11- 58    357
 5d2De-29___     5.861E-04   5.474E+04      651.64     12- 58    390
 5z2Z-29___     3.137E-04   9.359E+04      652.19     13- 58    422
 6s2Se-29___     7.364E-04   6.969E+03      915.47     14- 58    447
 6p2Po-29___     7.801E-04   2.093E+04      941.77     15- 58    478
 6d2De-29___     8.078E-04   3.541E+04      951.15     16- 58    509
 6z2Z-29___     4.255E-04   1.005E+05      951.99     17- 58    539
 7s2Se-29___     9.530E-04   4.662E+03     1273.37     18- 58    563
 7p2Po-29___     1.005E-03   1.404E+04     1305.13     19- 58    592
 7d2De-29___     1.057E-03   2.418E+04     1316.69     20- 58    621
 7z2Z-29___     5.483E-04   1.003E+05     1317.04     21- 58    649
 8s2Se-29___     1.207E-03   3.306E+03     1701.58     22- 58    672
 8p2Po-29___     1.268E-03   9.973E+03     1739.29     23- 58    699
 8d2De-29___     1.341E-03   1.731E+04     1753.01     24- 58    726
 8z2Z-29___     6.866E-04   9.742E+04     1753.43     25- 58    752
 9s2Se-29___     1.507E-03   2.452E+03     2207.84     26- 58    774
 9p2Po-29___     1.576E-03   7.393E+03     2252.20     27- 58    799
 9d2De-29___     1.670E-03   1.287E+04     2268.34     28- 58    824
 9z2Z-29___     8.458E-04   9.383E+04     2268.83     29- 58    848
10s2Se-29___     1.863E-03   1.883E+03     2801.54     30- 58    869
10p2Po-29___     1.940E-03   5.669E+03     2853.41     31- 58    892
10d2De-29___     2.055E-03   9.878E+03     2872.28     32- 58    915
10z2Z-29___     1.033E-03   9.034E+04     2872.86     33- 58    937
11s2Se-29___     2.288E-03   1.486E+03     3494.45     34- 58    957
11p2Po-29___     2.375E-03   4.472E+03     3554.89     35- 58    978
11d2De-29___     2.511E-03   7.783E+03     3576.88     36- 58    999
11z2Z-29___     1.256E-03   8.717E+04     3577.55     37- 58   1019
12s2Se-29___     2.801E-03   1.201E+03     4301.35     38- 58   1038
12p2Po-29___     2.898E-03   3.608E+03     4371.70     39- 58   1057
12d2De-29___     3.057E-03   6.270E+03     4397.29     40- 58   1076
12z2Z-29___     1.527E-03   8.453E+04     4398.08     41- 58   1094
13___-29___     1.956E-03   9.147E+04     5353.78     42- 58   1111
14___-29___     2.382E-03   8.848E+04     6469.03     43- 58   1127
15___-29___     2.928E-03   8.642E+04     7775.80     44- 58   1142
16___-29___     3.643E-03   8.523E+04     9315.95     45- 58   1156
17___-29___     4.602E-03   8.492E+04    11145.56     46- 58   1169
18___-29___     5.920E-03   8.547E+04    13341.28     47- 58   1181
19___-29___     7.790E-03   8.701E+04    16010.66     48- 58   1192
20___-29___     1.054E-02   8.968E+04    19309.21     49- 58   1202
21___-29___     1.478E-02   9.385E+04    23470.47     50- 58   1211
22___-29___     2.167E-02   9.986E+04    28861.59     51- 58   1219
23___-29___     3.372E-02   1.086E+05    36094.77     52- 58   1226
24___-29___     5.690E-02   1.214E+05    46272.16     53- 58   1232
25___-29___     1.080E-01   1.411E+05    61598.40     54- 58   1237
26___-29___     2.470E-01   1.741E+05    87217.95     55- 58   1241
27___-29___     7.895E-01   2.377E+05   1.386E+05     56- 58   1244
28___-29___     5.627E+00   4.081E+05   2.928E+05     57- 58   1246
 2s2Se-30___     1.370E-04   1.250E+05       90.12      1- 59     29
 2p2Po-30___     1.261E-04   2.877E+05       98.73      2- 59     67
 3s2Se-30___     2.360E-04   3.857E+04      212.95      3- 59     95
 3p2Po-30___     2.450E-04   1.071E+05      225.52      4- 59    132
 3d2De-30___     1.719E-04   1.205E+05      229.90      5- 59    168
 4s2Se-30___     3.553E-04   1.738E+04      389.21      6- 59    195
 4p2Po-30___     3.768E-04   5.080E+04      406.09      7- 59    230
 4d2De-30___     3.452E-04   7.537E+04      411.98      8- 59    265
 4f2Fo-30___     1.875E-04   5.722E+04      412.30      9- 59    299
 5s2Se-30___     4.962E-04   9.525E+03      621.38     10- 59    325
 5p2Po-30___     5.272E-04   2.836E+04      642.91     11- 59    358
 5d2De-30___     5.268E-04   4.616E+04      650.34     12- 59    391
 5z2Z-30___     2.814E-04   7.877E+04      650.88     13- 59    423
 6s2Se-30___     6.611E-04   5.879E+03      912.90     14- 59    448
 6p2Po-30___     7.003E-04   1.766E+04      939.04     15- 59    479
 6d2De-30___     7.247E-04   2.986E+04      948.38     16- 59    510
 6z2Z-30___     3.806E-04   8.453E+04      949.21     17- 59    540
 7s2Se-30___     8.536E-04   3.932E+03     1268.40     18- 59    564
 7p2Po-30___     9.001E-04   1.184E+04     1299.91     19- 59    593
 7d2De-30___     9.458E-04   2.038E+04     1311.37     20- 59    622
 7z2Z-30___     4.888E-04   8.422E+04     1311.72     21- 59    650
 8s2Se-30___     1.078E-03   2.788E+03     1692.71     22- 59    673
 8p2Po-30___     1.132E-03   8.409E+03     1730.02     23- 59    700
 8d2De-30___     1.197E-03   1.459E+04     1743.60     24- 59    727
 8z2Z-30___     6.098E-04   8.172E+04     1744.02     25- 59    753
 9s2Se-30___     1.342E-03   2.068E+03     2192.93     26- 59    775
 9p2Po-30___     1.403E-03   6.235E+03     2236.69     27- 59    800
 9d2De-30___     1.486E-03   1.085E+04     2252.60     28- 59    825
 9z2Z-30___     7.477E-04   7.860E+04     2253.09     29- 59    849
10s2Se-30___     1.652E-03   1.587E+03     2777.58     30- 59    870
10p2Po-30___     1.720E-03   4.780E+03     2828.56     31- 59    893
10d2De-30___     1.821E-03   8.325E+03     2847.09     32- 59    916
10z2Z-30___     9.078E-04   7.550E+04     2847.67     33- 59    938
11s2Se-30___     2.019E-03   1.252E+03     3457.25     34- 59    958
11p2Po-30___     2.095E-03   3.767E+03     3516.40     35- 59    979
11d2De-30___     2.215E-03   6.558E+03     3537.91     36- 59   1000
11z2Z-30___     1.097E-03   7.272E+04     3538.57     37- 59   1020
12s2Se-30___     2.458E-03   1.011E+03     4245.12     38- 59   1039
12p2Po-30___     2.543E-03   3.039E+03     4313.63     39- 59   1058
12d2De-30___     2.682E-03   5.280E+03     4338.55     40- 59   1077
12z2Z-30___     1.324E-03   7.035E+04     4339.31     41- 59   1095
13___-30___     1.684E-03   7.603E+04     5266.95     42- 59   1112
14___-30___     2.030E-03   7.330E+04     6342.68     43- 59   1128
15___-30___     2.467E-03   7.134E+04     7593.96     44- 59   1143
16___-30___     3.028E-03   7.005E+04     9056.15     45- 59   1157
17___-30___     3.764E-03   6.943E+04    10775.72     46- 59   1170
18___-30___     4.750E-03   6.946E+04    12814.81     47- 59   1182
19___-30___     6.108E-03   7.019E+04    15258.37     48- 59   1193
20___-30___     8.035E-03   7.171E+04    18225.51     49- 59   1203
21___-30___     1.087E-02   7.415E+04    21888.48     50- 59   1212
22___-30___     1.524E-02   7.781E+04    26505.85     51- 59   1220
23___-30___     2.235E-02   8.304E+04    32484.14     52- 59   1227
24___-30___     3.478E-02   9.051E+04    40501.13     53- 59   1233
25___-30___     5.873E-02   1.015E+05    51777.01     54- 59   1238
26___-30___     1.115E-01   1.182E+05    68752.47     55- 59   1242
27___-30___     2.551E-01   1.461E+05    97122.77     56- 59   1245
28___-30___     8.159E-01   2.000E+05   1.540E+05     57- 59   1247
29___-30___     5.817E+00   3.438E+05   3.247E+05     58- 59   1248
